

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 07 16:26:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0008                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001D                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  0087                     	;# 
   240  0088                     	;# 
   241  0089                     	;# 
   242  008C                     	;# 
   243  008D                     	;# 
   244  008E                     	;# 
   245  008F                     	;# 
   246  0090                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0094                     	;# 
   253  0095                     	;# 
   254  0096                     	;# 
   255  0097                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009A                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  009F                     	;# 
   264  0105                     	;# 
   265  0107                     	;# 
   266  0108                     	;# 
   267  0109                     	;# 
   268  010C                     	;# 
   269  010C                     	;# 
   270  010D                     	;# 
   271  010E                     	;# 
   272  010F                     	;# 
   273  0185                     	;# 
   274  0187                     	;# 
   275  0188                     	;# 
   276  0189                     	;# 
   277  018C                     	;# 
   278  018D                     	;# 
   279  0006                     _PORTBbits	set	6
   280  0008                     _PORTD	set	8
   281  0007                     _PORTC	set	7
   282  0006                     _PORTB	set	6
   283  0005                     _PORTA	set	5
   284  0088                     _TRISD	set	136
   285  0087                     _TRISC	set	135
   286  0086                     _TRISB	set	134
   287  0085                     _TRISA	set	133
   288                           
   289                           ; #config settings
   290  0000                     
   291                           	psect	cinit
   292  07FC                     start_initialization:	
   293  07FC                     __initialization:	
   294  07FC                     end_of_initialization:	
   295                           ;End of C runtime variable initialization code
   296                           
   297  07FC                     __end_of__initialization:	
   298  07FC  0183               	clrf	3
   299  07FD  120A  118A  2F7F   	ljmp	_main	;jump to C main() function
   300                           
   301                           	psect	cstackCOMMON
   302  0070                     __pcstackCOMMON:	
   303  0070                     ?_initLCD:	
   304  0070                     ?_lcd_cmd:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ??_lcd_cmd:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_main:	
   311                           ; 1 bytes @ 0x0
   312                           
   313                           
   314                           ; 1 bytes @ 0x0
   315  0070                     	ds	2
   316  0072                     lcd_cmd@command:	
   317                           
   318                           ; 1 bytes @ 0x2
   319  0072                     	ds	1
   320  0073                     ??_initLCD:	
   321                           
   322                           ; 1 bytes @ 0x3
   323  0073                     	ds	2
   324  0075                     ??_main:	
   325                           
   326                           ; 1 bytes @ 0x5
   327  0075                     	ds	2
   328                           
   329                           	psect	maintext
   330  077F                     __pmaintext:	
   331 ;;
   332 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   333 ;;
   334 ;; *************** function _main *****************
   335 ;; Defined at:
   336 ;;		line 30 in file "LCD.c"
   337 ;; Parameters:    Size  Location     Type
   338 ;;		None
   339 ;; Auto vars:     Size  Location     Type
   340 ;;		None
   341 ;; Return value:  Size  Location     Type
   342 ;;                  1    wreg      void 
   343 ;; Registers used:
   344 ;;		wreg, status,2, status,0, pclath, cstack
   345 ;; Tracked objects:
   346 ;;		On entry : B00/0
   347 ;;		On exit  : 0/0
   348 ;;		Unchanged: 0/0
   349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   350 ;;      Params:         0       0       0       0       0
   351 ;;      Locals:         0       0       0       0       0
   352 ;;      Temps:          2       0       0       0       0
   353 ;;      Totals:         2       0       0       0       0
   354 ;;Total ram usage:        2 bytes
   355 ;; Hardware stack levels required when called:    2
   356 ;; This function calls:
   357 ;;		_initLCD
   358 ;;		_lcd_cmd
   359 ;; This function is called by:
   360 ;;		Startup code after reset
   361 ;; This function uses a non-reentrant model
   362 ;;
   363                           
   364                           
   365                           ;psect for function _main
   366  077F                     _main:	
   367  077F                     l666:	
   368                           ;incstack = 0
   369                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   370                           
   371                           
   372                           ;LCD.c: 31:     TRISA = 0b11111111;
   373  077F  30FF               	movlw	255
   374  0780  1683               	bsf	3,5	;RP0=1, select bank1
   375  0781  1303               	bcf	3,6	;RP1=0, select bank1
   376  0782  0085               	movwf	5	;volatile
   377  0783                     l668:	
   378                           
   379                           ;LCD.c: 32:     TRISB = 0;
   380  0783  0186               	clrf	6	;volatile
   381  0784                     l670:	
   382                           
   383                           ;LCD.c: 33:     TRISC = 0;
   384  0784  0187               	clrf	7	;volatile
   385  0785                     l672:	
   386                           
   387                           ;LCD.c: 34:     TRISD = 0;
   388  0785  0188               	clrf	8	;volatile
   389  0786                     l674:	
   390                           
   391                           ;LCD.c: 36:     PORTA = 0;
   392  0786  1283               	bcf	3,5	;RP0=0, select bank0
   393  0787  1303               	bcf	3,6	;RP1=0, select bank0
   394  0788  0185               	clrf	5	;volatile
   395  0789                     l676:	
   396                           
   397                           ;LCD.c: 37:     PORTB = 0;
   398  0789  0186               	clrf	6	;volatile
   399  078A                     l678:	
   400                           
   401                           ;LCD.c: 38:     PORTC = 0;
   402  078A  0187               	clrf	7	;volatile
   403  078B                     l680:	
   404                           
   405                           ;LCD.c: 39:     PORTD = 0;
   406  078B  0188               	clrf	8	;volatile
   407  078C                     l682:	
   408                           
   409                           ;LCD.c: 41:     initLCD ();
   410  078C  120A  118A  27AD  120A  118A  	fcall	_initLCD
   411  0791                     l684:	
   412                           
   413                           ;LCD.c: 42:     lcd_cmd(0x80);
   414  0791  3080               	movlw	128
   415  0792  120A  118A  276B  120A  118A  	fcall	_lcd_cmd
   416  0797                     l686:	
   417                           
   418                           ;LCD.c: 44:     PORTBbits.RB6 = 1;
   419  0797  1283               	bcf	3,5	;RP0=0, select bank0
   420  0798  1303               	bcf	3,6	;RP1=0, select bank0
   421  0799  1706               	bsf	6,6	;volatile
   422  079A                     l688:	
   423                           
   424                           ;LCD.c: 45:     PORTD = 0b01010000;
   425  079A  3050               	movlw	80
   426  079B  0088               	movwf	8	;volatile
   427  079C                     l690:	
   428                           
   429                           ;LCD.c: 46:     PORTBbits.RB7 = 1;
   430  079C  1786               	bsf	6,7	;volatile
   431  079D                     l692:	
   432                           
   433                           ;LCD.c: 47:     _delay((unsigned long)((4)*(4000000/4000.0)));
   434  079D  3006               	movlw	6
   435  079E  00F6               	movwf	??_main+1
   436  079F  3030               	movlw	48
   437  07A0  00F5               	movwf	??_main
   438  07A1                     u17:	
   439  07A1  0BF5               	decfsz	??_main,f
   440  07A2  2FA1               	goto	u17
   441  07A3  0BF6               	decfsz	??_main+1,f
   442  07A4  2FA1               	goto	u17
   443  07A5  0000               	nop
   444  07A6                     l694:	
   445                           
   446                           ;LCD.c: 48:     PORTBbits.RB7 = 0;
   447  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   448  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   449  07A8  1386               	bcf	6,7	;volatile
   450  07A9                     l29:	
   451                           ;LCD.c: 50:     while (1){
   452                           
   453  07A9                     l30:	
   454                           ;LCD.c: 63:     }
   455                           
   456  07A9  2FA9               	goto	l29
   457  07AA  120A  118A  2800   	ljmp	start
   458  07AD                     __end_of_main:	
   459                           
   460                           	psect	text1
   461  07AD                     __ptext1:	
   462 ;; *************** function _initLCD *****************
   463 ;; Defined at:
   464 ;;		line 7 in file "LCD_Init.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;		None
   467 ;; Auto vars:     Size  Location     Type
   468 ;;		None
   469 ;; Return value:  Size  Location     Type
   470 ;;                  1    wreg      void 
   471 ;; Registers used:
   472 ;;		wreg, status,2, status,0, pclath, cstack
   473 ;; Tracked objects:
   474 ;;		On entry : 0/0
   475 ;;		On exit  : 0/0
   476 ;;		Unchanged: 0/0
   477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   478 ;;      Params:         0       0       0       0       0
   479 ;;      Locals:         0       0       0       0       0
   480 ;;      Temps:          2       0       0       0       0
   481 ;;      Totals:         2       0       0       0       0
   482 ;;Total ram usage:        2 bytes
   483 ;; Hardware stack levels used:    1
   484 ;; Hardware stack levels required when called:    1
   485 ;; This function calls:
   486 ;;		_lcd_cmd
   487 ;; This function is called by:
   488 ;;		_main
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492                           
   493                           ;psect for function _initLCD
   494  07AD                     _initLCD:	
   495  07AD                     l646:	
   496                           ;incstack = 0
   497                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
   498                           
   499                           
   500                           ;LCD_Init.c: 8: _delay((unsigned long)((15)*(4000000/4000.0)));
   501  07AD  3014               	movlw	20
   502  07AE  00F4               	movwf	??_initLCD+1
   503  07AF  3079               	movlw	121
   504  07B0  00F3               	movwf	??_initLCD
   505  07B1                     u27:	
   506  07B1  0BF3               	decfsz	??_initLCD,f
   507  07B2  2FB1               	goto	u27
   508  07B3  0BF4               	decfsz	??_initLCD+1,f
   509  07B4  2FB1               	goto	u27
   510  07B5  2FB6               	nop2
   511  07B6                     l648:	
   512                           
   513                           ;LCD_Init.c: 10: lcd_cmd(0x030);
   514  07B6  3030               	movlw	48
   515  07B7  120A  118A  276B  120A  118A  	fcall	_lcd_cmd
   516  07BC                     l650:	
   517                           
   518                           ;LCD_Init.c: 11: _delay((unsigned long)((5)*(4000000/4000.0)));
   519  07BC  3007               	movlw	7
   520  07BD  00F4               	movwf	??_initLCD+1
   521  07BE  307D               	movlw	125
   522  07BF  00F3               	movwf	??_initLCD
   523  07C0                     u37:	
   524  07C0  0BF3               	decfsz	??_initLCD,f
   525  07C1  2FC0               	goto	u37
   526  07C2  0BF4               	decfsz	??_initLCD+1,f
   527  07C3  2FC0               	goto	u37
   528                           
   529                           ;LCD_Init.c: 13: lcd_cmd(0x030);
   530  07C4  3030               	movlw	48
   531  07C5  120A  118A  276B  120A  118A  	fcall	_lcd_cmd
   532  07CA                     l652:	
   533                           
   534                           ;LCD_Init.c: 14: _delay((unsigned long)((11)*(4000000/4000.0)));
   535  07CA  300F               	movlw	15
   536  07CB  00F4               	movwf	??_initLCD+1
   537  07CC  3047               	movlw	71
   538  07CD  00F3               	movwf	??_initLCD
   539  07CE                     u47:	
   540  07CE  0BF3               	decfsz	??_initLCD,f
   541  07CF  2FCE               	goto	u47
   542  07D0  0BF4               	decfsz	??_initLCD+1,f
   543  07D1  2FCE               	goto	u47
   544  07D2  2FD3               	nop2
   545  07D3                     l654:	
   546                           
   547                           ;LCD_Init.c: 16: lcd_cmd(0x030);
   548  07D3  3030               	movlw	48
   549  07D4  120A  118A  276B  120A  118A  	fcall	_lcd_cmd
   550                           
   551                           ;LCD_Init.c: 17: _delay((unsigned long)((160)*(4000000/4000000.0)));
   552  07D9  3035               	movlw	53
   553  07DA  00F3               	movwf	??_initLCD
   554  07DB                     u57:	
   555  07DB  0BF3               	decfsz	??_initLCD,f
   556  07DC  2FDB               	goto	u57
   557  07DD                     l656:	
   558                           
   559                           ;LCD_Init.c: 19: lcd_cmd(0x38);
   560  07DD  3038               	movlw	56
   561  07DE  120A  118A  276B  120A  118A  	fcall	_lcd_cmd
   562  07E3                     l658:	
   563                           
   564                           ;LCD_Init.c: 20: lcd_cmd(0x10);
   565  07E3  3010               	movlw	16
   566  07E4  120A  118A  276B  120A  118A  	fcall	_lcd_cmd
   567  07E9                     l660:	
   568                           
   569                           ;LCD_Init.c: 21: lcd_cmd(0x01);
   570  07E9  3001               	movlw	1
   571  07EA  120A  118A  276B  120A  118A  	fcall	_lcd_cmd
   572  07EF                     l662:	
   573                           
   574                           ;LCD_Init.c: 22: lcd_cmd(0x06);
   575  07EF  3006               	movlw	6
   576  07F0  120A  118A  276B  120A  118A  	fcall	_lcd_cmd
   577  07F5                     l664:	
   578                           
   579                           ;LCD_Init.c: 23: lcd_cmd(0x0C);
   580  07F5  300C               	movlw	12
   581  07F6  120A  118A  276B  120A  118A  	fcall	_lcd_cmd
   582  07FB                     l43:	
   583  07FB  0008               	return
   584  07FC                     __end_of_initLCD:	
   585                           
   586                           	psect	text2
   587  076B                     __ptext2:	
   588 ;; *************** function _lcd_cmd *****************
   589 ;; Defined at:
   590 ;;		line 28 in file "LCD_Init.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;  command         1    wreg     unsigned char 
   593 ;; Auto vars:     Size  Location     Type
   594 ;;  command         1    2[COMMON] unsigned char 
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         1       0       0       0       0
   606 ;;      Temps:          2       0       0       0       0
   607 ;;      Totals:         3       0       0       0       0
   608 ;;Total ram usage:        3 bytes
   609 ;; Hardware stack levels used:    1
   610 ;; This function calls:
   611 ;;		Nothing
   612 ;; This function is called by:
   613 ;;		_main
   614 ;;		_initLCD
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _lcd_cmd
   620  076B                     _lcd_cmd:	
   621                           
   622                           ;incstack = 0
   623                           ; Regs used in _lcd_cmd: [wreg]
   624                           ;lcd_cmd@command stored from wreg
   625  076B  00F2               	movwf	lcd_cmd@command
   626  076C                     l638:	
   627                           
   628                           ;LCD_Init.c: 29:     PORTBbits.RB6 = 0;
   629  076C  1283               	bcf	3,5	;RP0=0, select bank0
   630  076D  1303               	bcf	3,6	;RP1=0, select bank0
   631  076E  1306               	bcf	6,6	;volatile
   632  076F                     l640:	
   633                           
   634                           ;LCD_Init.c: 30:     PORTD = command;
   635  076F  0872               	movf	lcd_cmd@command,w
   636  0770  0088               	movwf	8	;volatile
   637  0771                     l642:	
   638                           
   639                           ;LCD_Init.c: 31:     PORTBbits.RB7 = 1;
   640  0771  1786               	bsf	6,7	;volatile
   641                           
   642                           ;LCD_Init.c: 32:     _delay((unsigned long)((4)*(4000000/4000.0)));
   643  0772  3006               	movlw	6
   644  0773  00F1               	movwf	??_lcd_cmd+1
   645  0774  3030               	movlw	48
   646  0775  00F0               	movwf	??_lcd_cmd
   647  0776                     u67:	
   648  0776  0BF0               	decfsz	??_lcd_cmd,f
   649  0777  2F76               	goto	u67
   650  0778  0BF1               	decfsz	??_lcd_cmd+1,f
   651  0779  2F76               	goto	u67
   652  077A  0000               	nop
   653  077B                     l644:	
   654                           
   655                           ;LCD_Init.c: 33:     PORTBbits.RB7 = 0;
   656  077B  1283               	bcf	3,5	;RP0=0, select bank0
   657  077C  1303               	bcf	3,6	;RP1=0, select bank0
   658  077D  1386               	bcf	6,7	;volatile
   659  077E                     l46:	
   660  077E  0008               	return
   661  077F                     __end_of_lcd_cmd:	
   662  007E                     btemp	set	126	;btemp
   663  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initLCD
    _initLCD->_lcd_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              5 COMMON     2     2      0
                            _initLCD
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      15
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_cmd                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initLCD
     _lcd_cmd
   _lcd_cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 07 16:26:51 2020

             __CFG_CP$OFF 0000                        l30 07A9                        l43 07FB  
                      l29 07A9                        l46 077E                        u17 07A1  
                      u27 07B1                        u37 07C0                        u47 07CE  
                      u57 07DB                        u67 0776            lcd_cmd@command 0072  
                     l640 076F                       l642 0771                       l650 07BC  
                     l644 077B                       l660 07E9                       l652 07CA  
                     l638 076C                       l662 07EF                       l654 07D3  
                     l646 07AD                       l670 0784                       l664 07F5  
                     l656 07DD                       l648 07B6                       l680 078B  
                     l672 0785                       l658 07E3                       l690 079C  
                     l682 078C                       l674 0786                       l666 077F  
                     l692 079D                       l684 0791                       l676 0789  
                     l668 0783                       l694 07A6                       l686 0797  
