

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 07 15:16:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0008                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001D                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  0087                     	;# 
   240  0088                     	;# 
   241  0089                     	;# 
   242  008C                     	;# 
   243  008D                     	;# 
   244  008E                     	;# 
   245  008F                     	;# 
   246  0090                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0094                     	;# 
   253  0095                     	;# 
   254  0096                     	;# 
   255  0097                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009A                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  009F                     	;# 
   264  0105                     	;# 
   265  0107                     	;# 
   266  0108                     	;# 
   267  0109                     	;# 
   268  010C                     	;# 
   269  010C                     	;# 
   270  010D                     	;# 
   271  010E                     	;# 
   272  010F                     	;# 
   273  0185                     	;# 
   274  0187                     	;# 
   275  0188                     	;# 
   276  0189                     	;# 
   277  018C                     	;# 
   278  018D                     	;# 
   279  0006                     _PORTBbits	set	6
   280  0008                     _PORTD	set	8
   281  0007                     _PORTC	set	7
   282  0006                     _PORTB	set	6
   283  0005                     _PORTA	set	5
   284  0088                     _TRISD	set	136
   285  0087                     _TRISC	set	135
   286  0086                     _TRISB	set	134
   287  0085                     _TRISA	set	133
   288                           
   289                           ; #config settings
   290  0000                     
   291                           	psect	cinit
   292  0000'                    start_initialization:	
   293  0000'                    __initialization:	
   294  0000'                    end_of_initialization:	
   295                           ;End of C runtime variable initialization code
   296                           
   297  0000'                    __end_of__initialization:	
   298  0000' 0183               	clrf	3
   299  0001' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   300                           
   301                           	psect	cstackCOMMON
   302  0000'                    __pcstackCOMMON:	
   303  0000'                    ?_initLCD:	
   304  0000'                    ?_lcd_clr:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0000'                    ??_lcd_clr:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0000'                    ?_lcd_rst_cursor:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0000'                    ??_lcd_rst_cursor:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0000'                    ?_lcd_write_char:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0000'                    ??_lcd_write_char:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0000'                    ?_lcd_cmd:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0000'                    ??_lcd_cmd:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0000'                    ?_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331                           
   332                           ; 1 bytes @ 0x0
   333  0000'                    	ds	1
   334  0001'                    ??_initLCD:	
   335                           
   336                           ; 1 bytes @ 0x1
   337  0001'                    	ds	2
   338  0003'                    ??_main:	
   339                           
   340                           ; 1 bytes @ 0x3
   341  0003'                    	ds	3
   342                           
   343                           	psect	maintext
   344  0000'                    __pmaintext:	
   345 ;;
   346 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   347 ;;
   348 ;; *************** function _main *****************
   349 ;; Defined at:
   350 ;;		line 30 in file "LCD.c"
   351 ;; Parameters:    Size  Location     Type
   352 ;;		None
   353 ;; Auto vars:     Size  Location     Type
   354 ;;		None
   355 ;; Return value:  Size  Location     Type
   356 ;;                  1    wreg      void 
   357 ;; Registers used:
   358 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   359 ;; Tracked objects:
   360 ;;		On entry : B00/0
   361 ;;		On exit  : 0/0
   362 ;;		Unchanged: 0/0
   363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   364 ;;      Params:         0       0       0       0       0
   365 ;;      Locals:         0       0       0       0       0
   366 ;;      Temps:          3       0       0       0       0
   367 ;;      Totals:         3       0       0       0       0
   368 ;;Total ram usage:        3 bytes
   369 ;; Hardware stack levels required when called:    2
   370 ;; This function calls:
   371 ;;		_initLCD
   372 ;;		_lcd_clr
   373 ;;		_lcd_rst_cursor
   374 ;;		_lcd_write_char
   375 ;; This function is called by:
   376 ;;		Startup code after reset
   377 ;; This function uses a non-reentrant model
   378 ;;
   379                           
   380                           
   381                           ;psect for function _main
   382  0000'                    _main:	
   383  0000'                    l670:	
   384                           ;incstack = 0
   385                           ; Regs used in _main: [allreg]
   386                           
   387                           
   388                           ;LCD.c: 31:     TRISA = 0b11111111;
   389  0000' 30FF               	movlw	255
   390  0001' 1683               	bsf	3,5	;RP0=1, select bank1
   391  0002' 1303               	bcf	3,6	;RP1=0, select bank1
   392  0003' 0085               	movwf	5	;volatile
   393  0004'                    l672:	
   394                           
   395                           ;LCD.c: 32:     TRISB = 0;
   396  0004' 0186               	clrf	6	;volatile
   397  0005'                    l674:	
   398                           
   399                           ;LCD.c: 33:     TRISC = 0;
   400  0005' 0187               	clrf	7	;volatile
   401  0006'                    l676:	
   402                           
   403                           ;LCD.c: 34:     TRISD = 0;
   404  0006' 0188               	clrf	8	;volatile
   405  0007'                    l678:	
   406                           
   407                           ;LCD.c: 36:     PORTA = 0;
   408  0007' 1283               	bcf	3,5	;RP0=0, select bank0
   409  0008' 1303               	bcf	3,6	;RP1=0, select bank0
   410  0009' 0185               	clrf	5	;volatile
   411  000A'                    l680:	
   412                           
   413                           ;LCD.c: 37:     PORTB = 0;
   414  000A' 0186               	clrf	6	;volatile
   415  000B'                    l682:	
   416                           
   417                           ;LCD.c: 38:     PORTC = 0;
   418  000B' 0187               	clrf	7	;volatile
   419  000C'                    l684:	
   420                           
   421                           ;LCD.c: 39:     PORTD = 0;
   422  000C' 0188               	clrf	8	;volatile
   423  000D'                    l686:	
   424                           
   425                           ;LCD.c: 41:     initLCD ();
   426  000D' 120A' 118A' 2000' 120A' 118A' 	fcall	_initLCD
   427  0012'                    l688:	
   428                           
   429                           ;LCD.c: 44:          lcd_clr ();
   430  0012' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_clr
   431  0017'                    l690:	
   432                           
   433                           ;LCD.c: 45:          lcd_rst_cursor();
   434  0017' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_rst_cursor
   435  001C'                    l692:	
   436                           
   437                           ;LCD.c: 46:          lcd_write_char(1);
   438  001C' 3001               	movlw	1
   439  001D' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_write_char
   440  0022'                    l694:	
   441                           
   442                           ;LCD.c: 47:          _delay((unsigned long)((1000)*(4000000/4000.0)));
   443  0022' 3006               	movlw	6
   444  0023' 0085'              	movwf	??_main+2
   445  0024' 3013               	movlw	19
   446  0025' 0084'              	movwf	??_main+1
   447  0026' 30AD               	movlw	173
   448  0027' 0083'              	movwf	??_main
   449  0028'                    u17:	
   450  0028' 0B83'              	decfsz	??_main,f
   451  0029' 2800'              	goto	u17
   452  002A' 0B84'              	decfsz	??_main+1,f
   453  002B' 2800'              	goto	u17
   454  002C' 0B85'              	decfsz	??_main+2,f
   455  002D' 2800'              	goto	u17
   456  002E' 2800'              	nop2
   457  002F'                    l696:	
   458                           
   459                           ;LCD.c: 48:          lcd_clr ();
   460  002F' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_clr
   461  0034'                    l698:	
   462                           
   463                           ;LCD.c: 49:          lcd_rst_cursor();
   464  0034' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_rst_cursor
   465  0039'                    l700:	
   466                           
   467                           ;LCD.c: 50:          lcd_write_char(2);
   468  0039' 3002               	movlw	2
   469  003A' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_write_char
   470  003F'                    l702:	
   471                           
   472                           ;LCD.c: 51:          _delay((unsigned long)((1000)*(4000000/4000.0)));
   473  003F' 3006               	movlw	6
   474  0040' 0085'              	movwf	??_main+2
   475  0041' 3013               	movlw	19
   476  0042' 0084'              	movwf	??_main+1
   477  0043' 30AD               	movlw	173
   478  0044' 0083'              	movwf	??_main
   479  0045'                    u27:	
   480  0045' 0B83'              	decfsz	??_main,f
   481  0046' 2800'              	goto	u27
   482  0047' 0B84'              	decfsz	??_main+1,f
   483  0048' 2800'              	goto	u27
   484  0049' 0B85'              	decfsz	??_main+2,f
   485  004A' 2800'              	goto	u27
   486  004B' 2800'              	nop2
   487  004C'                    l704:	
   488                           
   489                           ;LCD.c: 52:          lcd_clr ();
   490  004C' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_clr
   491  0051'                    l706:	
   492                           
   493                           ;LCD.c: 53:          lcd_rst_cursor();
   494  0051' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_rst_cursor
   495  0056'                    l708:	
   496                           
   497                           ;LCD.c: 54:          lcd_write_char(3);
   498  0056' 3003               	movlw	3
   499  0057' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_write_char
   500  005C'                    l710:	
   501                           
   502                           ;LCD.c: 55:          _delay((unsigned long)((1000)*(4000000/4000.0)));
   503  005C' 3006               	movlw	6
   504  005D' 0085'              	movwf	??_main+2
   505  005E' 3013               	movlw	19
   506  005F' 0084'              	movwf	??_main+1
   507  0060' 30AD               	movlw	173
   508  0061' 0083'              	movwf	??_main
   509  0062'                    u37:	
   510  0062' 0B83'              	decfsz	??_main,f
   511  0063' 2800'              	goto	u37
   512  0064' 0B84'              	decfsz	??_main+1,f
   513  0065' 2800'              	goto	u37
   514  0066' 0B85'              	decfsz	??_main+2,f
   515  0067' 2800'              	goto	u37
   516  0068' 2800'              	nop2
   517  0069' 2800'              	goto	l688
   518  006A' 120A' 118A' 2800'  	ljmp	start
   519  006D'                    __end_of_main:	
   520                           
   521                           	psect	text1
   522  0000'                    __ptext1:	
   523 ;; *************** function _initLCD *****************
   524 ;; Defined at:
   525 ;;		line 7 in file "LCD_Init.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, status,2, status,0, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : 0/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       0       0       0       0
   541 ;;      Temps:          2       0       0       0       0
   542 ;;      Totals:         2       0       0       0       0
   543 ;;Total ram usage:        2 bytes
   544 ;; Hardware stack levels used:    1
   545 ;; Hardware stack levels required when called:    1
   546 ;; This function calls:
   547 ;;		_lcd_cmd
   548 ;; This function is called by:
   549 ;;		_main
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553                           
   554                           ;psect for function _initLCD
   555  0000'                    _initLCD:	
   556  0000'                    l646:	
   557                           ;incstack = 0
   558                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
   559                           
   560                           
   561                           ;LCD_Init.c: 8: _delay((unsigned long)((15)*(4000000/4000.0)));
   562  0000' 3014               	movlw	20
   563  0001' 0082'              	movwf	??_initLCD+1
   564  0002' 3079               	movlw	121
   565  0003' 0081'              	movwf	??_initLCD
   566  0004'                    u47:	
   567  0004' 0B81'              	decfsz	??_initLCD,f
   568  0005' 2800'              	goto	u47
   569  0006' 0B82'              	decfsz	??_initLCD+1,f
   570  0007' 2800'              	goto	u47
   571  0008' 2800'              	nop2
   572                           
   573                           ;LCD_Init.c: 9: PORTD = 0x030;
   574  0009' 3030               	movlw	48
   575  000A' 1283               	bcf	3,5	;RP0=0, select bank0
   576  000B' 1303               	bcf	3,6	;RP1=0, select bank0
   577  000C' 0088               	movwf	8	;volatile
   578                           
   579                           ;LCD_Init.c: 10: _delay((unsigned long)((5)*(4000000/4000.0)));
   580  000D' 3007               	movlw	7
   581  000E' 0082'              	movwf	??_initLCD+1
   582  000F' 307D               	movlw	125
   583  0010' 0081'              	movwf	??_initLCD
   584  0011'                    u57:	
   585  0011' 0B81'              	decfsz	??_initLCD,f
   586  0012' 2800'              	goto	u57
   587  0013' 0B82'              	decfsz	??_initLCD+1,f
   588  0014' 2800'              	goto	u57
   589                           
   590                           ;LCD_Init.c: 11: PORTD = 0x030;
   591  0015' 3030               	movlw	48
   592  0016' 1283               	bcf	3,5	;RP0=0, select bank0
   593  0017' 1303               	bcf	3,6	;RP1=0, select bank0
   594  0018' 0088               	movwf	8	;volatile
   595                           
   596                           ;LCD_Init.c: 12: _delay((unsigned long)((160)*(4000000/4000000.0)));
   597  0019' 3035               	movlw	53
   598  001A' 0081'              	movwf	??_initLCD
   599  001B'                    u67:	
   600  001B' 0B81'              	decfsz	??_initLCD,f
   601  001C' 2800'              	goto	u67
   602                           
   603                           ;LCD_Init.c: 13: PORTD = 0x030;
   604  001D' 3030               	movlw	48
   605  001E' 1283               	bcf	3,5	;RP0=0, select bank0
   606  001F' 1303               	bcf	3,6	;RP1=0, select bank0
   607  0020' 0088               	movwf	8	;volatile
   608                           
   609                           ;LCD_Init.c: 14: _delay((unsigned long)((160)*(4000000/4000000.0)));
   610  0021' 3035               	movlw	53
   611  0022' 0081'              	movwf	??_initLCD
   612  0023'                    u77:	
   613  0023' 0B81'              	decfsz	??_initLCD,f
   614  0024' 2800'              	goto	u77
   615  0025'                    l648:	
   616                           
   617                           ;LCD_Init.c: 16: PORTBbits.RB6 = 0;
   618  0025' 1283               	bcf	3,5	;RP0=0, select bank0
   619  0026' 1303               	bcf	3,6	;RP1=0, select bank0
   620  0027' 1306               	bcf	6,6	;volatile
   621  0028'                    l650:	
   622                           
   623                           ;LCD_Init.c: 17: PORTBbits.RB7 = 0;
   624  0028' 1386               	bcf	6,7	;volatile
   625                           
   626                           ;LCD_Init.c: 18: _delay((unsigned long)((160)*(4000000/4000000.0)));
   627  0029' 3035               	movlw	53
   628  002A' 0081'              	movwf	??_initLCD
   629  002B'                    u87:	
   630  002B' 0B81'              	decfsz	??_initLCD,f
   631  002C' 2800'              	goto	u87
   632                           
   633                           ;LCD_Init.c: 20: PORTD = 60;
   634  002D' 303C               	movlw	60
   635  002E' 1283               	bcf	3,5	;RP0=0, select bank0
   636  002F' 1303               	bcf	3,6	;RP1=0, select bank0
   637  0030' 0088               	movwf	8	;volatile
   638  0031'                    l652:	
   639                           
   640                           ;LCD_Init.c: 21: lcd_cmd();
   641  0031' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_cmd
   642  0036'                    l654:	
   643                           
   644                           ;LCD_Init.c: 23: PORTD = 1;
   645  0036' 3001               	movlw	1
   646  0037' 1283               	bcf	3,5	;RP0=0, select bank0
   647  0038' 1303               	bcf	3,6	;RP1=0, select bank0
   648  0039' 0088               	movwf	8	;volatile
   649  003A'                    l656:	
   650                           
   651                           ;LCD_Init.c: 24: PORTBbits.RB6 = 0;
   652  003A' 1306               	bcf	6,6	;volatile
   653  003B'                    l658:	
   654                           
   655                           ;LCD_Init.c: 25: PORTBbits.RB7 = 0;
   656  003B' 1386               	bcf	6,7	;volatile
   657  003C'                    l660:	
   658                           
   659                           ;LCD_Init.c: 26: _delay((unsigned long)((1.64)*(4000000/4000.0)));
   660  003C' 30EA               	movlw	234
   661  003D' 0081'              	movwf	??_initLCD
   662  003E'                    u97:	
   663  003E' 2800'              	nop2
   664  003F' 2800'              	nop2
   665  0040' 0B81'              	decfsz	??_initLCD,f
   666  0041' 2800'              	goto	u97
   667  0042' 0000               	nop
   668  0043'                    l662:	
   669                           
   670                           ;LCD_Init.c: 27: PORTBbits.RB7 = 0;
   671  0043' 1283               	bcf	3,5	;RP0=0, select bank0
   672  0044' 1303               	bcf	3,6	;RP1=0, select bank0
   673  0045' 1386               	bcf	6,7	;volatile
   674  0046'                    l664:	
   675                           
   676                           ;LCD_Init.c: 29: PORTD = 7;
   677  0046' 3007               	movlw	7
   678  0047' 0088               	movwf	8	;volatile
   679                           
   680                           ;LCD_Init.c: 30: lcd_cmd();
   681  0048' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_cmd
   682  004D'                    l666:	
   683                           
   684                           ;LCD_Init.c: 32: PORTD = 15;
   685  004D' 300F               	movlw	15
   686  004E' 1283               	bcf	3,5	;RP0=0, select bank0
   687  004F' 1303               	bcf	3,6	;RP1=0, select bank0
   688  0050' 0088               	movwf	8	;volatile
   689  0051'                    l668:	
   690                           
   691                           ;LCD_Init.c: 33: lcd_cmd();
   692  0051' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_cmd
   693  0056'                    l45:	
   694  0056' 0008               	return
   695  0057'                    __end_of_initLCD:	
   696                           
   697                           	psect	text2
   698  0000'                    __ptext2:	
   699 ;; *************** function _lcd_cmd *****************
   700 ;; Defined at:
   701 ;;		line 38 in file "LCD_Init.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;		None
   704 ;; Auto vars:     Size  Location     Type
   705 ;;		None
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       0       0       0       0
   716 ;;      Locals:         0       0       0       0       0
   717 ;;      Temps:          1       0       0       0       0
   718 ;;      Totals:         1       0       0       0       0
   719 ;;Total ram usage:        1 bytes
   720 ;; Hardware stack levels used:    1
   721 ;; This function calls:
   722 ;;		Nothing
   723 ;; This function is called by:
   724 ;;		_initLCD
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728                           
   729                           ;psect for function _lcd_cmd
   730  0000'                    _lcd_cmd:	
   731  0000'                    l640:	
   732                           ;incstack = 0
