

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 15:33:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  008F                     	;# 
   429  0090                     	;# 
   430  0091                     	;# 
   431  0092                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0097                     	;# 
   439  0098                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  009F                     	;# 
   447  0105                     	;# 
   448  0107                     	;# 
   449  0108                     	;# 
   450  0109                     	;# 
   451  010C                     	;# 
   452  010C                     	;# 
   453  010D                     	;# 
   454  010E                     	;# 
   455  010F                     	;# 
   456  0185                     	;# 
   457  0187                     	;# 
   458  0188                     	;# 
   459  0189                     	;# 
   460  018C                     	;# 
   461  018D                     	;# 
   462                           
   463                           	psect	strings
   464  1000                     __pstrings:	
   465  1000                     stringtab:	
   466  1000                     __stringtab:	
   467                           
   468                           ;	String table - string pointers are 1 byte each
   469  1000  1BFF               	btfsc	btemp+1,7
   470  1001  280A               	ljmp	stringcode
   471  1002  1383               	bcf	3,7
   472  1003  187F               	btfsc	btemp+1,0
   473  1004  1783               	bsf	3,7
   474  1005  0800               	movf	0,w
   475  1006  0A84               	incf	4,f
   476  1007  1903               	skipnz
   477  1008  0AFF               	incf	btemp+1,f
   478  1009  0008               	return
   479  100A                     stringcode:	
   480  100A                     stringdir:	
   481  100A  3010               	movlw	high stringdir
   482  100B  008A               	movwf	10
   483  100C  0804               	movf	4,w
   484  100D  0A84               	incf	4,f
   485  100E  0782               	addwf	2,f
   486  100F                     __stringbase:	
   487  100F  3400               	retlw	0
   488  1010                     __end_of__stringtab:	
   489  1010                     _dpowers:	
   490  1010  3401               	retlw	1
   491  1011  3400               	retlw	0
   492  1012  340A               	retlw	10
   493  1013  3400               	retlw	0
   494  1014  3464               	retlw	100
   495  1015  3400               	retlw	0
   496  1016  34E8               	retlw	232
   497  1017  3403               	retlw	3
   498  1018  3410               	retlw	16
   499  1019  3427               	retlw	39
   500  101A                     __end_of_dpowers:	
   501  0019                     _TXREG	set	25
   502  0018                     _RCSTAbits	set	24
   503  0006                     _PORTBbits	set	6
   504  001A                     _RCREG	set	26
   505  001E                     _ADRESH	set	30
   506  0008                     _PORTD	set	8
   507  0007                     _PORTC	set	7
   508  0006                     _PORTB	set	6
   509  0005                     _PORTA	set	5
   510  000C                     _PIR1bits	set	12
   511  001F                     _ADCON0bits	set	31
   512  000B                     _INTCONbits	set	11
   513  0065                     _RCIF	set	101
   514  0064                     _TXIF	set	100
   515  0099                     _SPBRG	set	153
   516  0098                     _TXSTAbits	set	152
   517  009F                     _ADCON1	set	159
   518  008C                     _PIE1bits	set	140
   519  0088                     _TRISD	set	136
   520  0087                     _TRISC	set	135
   521  0086                     _TRISB	set	134
   522  0085                     _TRISA	set	133
   523  0187                     _BAUDCTLbits	set	391
   524  0188                     _ANSEL	set	392
   525  101A                     STR_1:	
   526  101A  3450               	retlw	80	;'P'
   527  101B  344F               	retlw	79	;'O'
   528  101C  3454               	retlw	84	;'T'
   529  101D  3430               	retlw	48	;'0'
   530  101E  3431               	retlw	49	;'1'
   531  101F  3400               	retlw	0
   532  1020                     STR_2:	
   533  1020  3450               	retlw	80	;'P'
   534  1021  344F               	retlw	79	;'O'
   535  1022  3454               	retlw	84	;'T'
   536  1023  3430               	retlw	48	;'0'
   537  1024  3432               	retlw	50	;'2'
   538  1025  3400               	retlw	0
   539  1026                     STR_3:	
   540  1026  3454               	retlw	84	;'T'
   541  1027  3454               	retlw	84	;'T'
   542  1028  344C               	retlw	76	;'L'
   543  1029  3400               	retlw	0
   544  102A                     STR_10:	
   545  102A  3425               	retlw	37	;'%'
   546  102B  3464               	retlw	100	;'d'
   547  102C  3400               	retlw	0
   548  102D                     STR_5:	
   549  102D  3430               	retlw	48	;'0'
   550  102E  3400               	retlw	0
   551  102F                     STR_4:	
   552  102F  3456               	retlw	86	;'V'
   553  1030  3400               	retlw	0
   554  102D                     
   555                           ; #config settings
   556  0000                     
   557                           	psect	cinit
   558  000F                     start_initialization:	
   559  000F                     __initialization:	
   560                           
   561                           ; Clear objects allocated to COMMON
   562  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   563  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   564                           
   565                           ; Clear objects allocated to BANK0
   566  0011  1283               	bcf	3,5	;RP0=0, select bank0
   567  0012  1303               	bcf	3,6	;RP1=0, select bank0
   568  0013  01EC               	clrf	__pbssBANK0& (0+127)
   569  0014  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   570  0015  01EE               	clrf	(__pbssBANK0+2)& (0+127)
   571  0016  01EF               	clrf	(__pbssBANK0+3)& (0+127)
   572                           
   573                           ; Clear objects allocated to BANK1
   574  0017  1383               	bcf	3,7	;select IRP bank0
   575  0018  30A0               	movlw	low __pbssBANK1
   576  0019  0084               	movwf	4
   577  001A  30B0               	movlw	low (__pbssBANK1+16)
   578  001B  120A  158A  2006  120A  118A  	fcall	clear_ram0
   579  0020                     end_of_initialization:	
   580                           ;End of C runtime variable initialization code
   581                           
   582  0020                     __end_of__initialization:	
   583  0020  0183               	clrf	3
   584  0021  120A  118A  2B85   	ljmp	_main	;jump to C main() function
   585                           
   586                           	psect	bssCOMMON
   587  007A                     __pbssCOMMON:	
   588  007A                     _ttl:	
   589  007A                     	ds	1
   590  007B                     _entero2:	
   591  007B                     	ds	1
   592                           
   593                           	psect	bssBANK0
   594  006C                     __pbssBANK0:	
   595  006C                     _decimale2:	
   596  006C                     	ds	1
   597  006D                     _decimale1:	
   598  006D                     	ds	1
   599  006E                     _entero1:	
   600  006E                     	ds	1
   601  006F                     _ready:	
   602  006F                     	ds	1
   603                           
   604                           	psect	bssBANK1
   605  00A0                     __pbssBANK1:	
   606  00A0                     _decimal2:	
   607  00A0                     	ds	4
   608  00A4                     _decimal1:	
   609  00A4                     	ds	4
   610  00A8                     _adc2:	
   611  00A8                     	ds	4
   612  00AC                     _adc1:	
   613  00AC                     	ds	4
   614                           
   615                           	psect	clrtext
   616  0806                     clear_ram0:	
   617                           ;	Called with FSR containing the base address, and
   618                           ;	W with the last address+1
   619                           
   620  0806  0064               	clrwdt	;clear the watchdog before getting into this loop
   621  0807                     clrloop0:	
   622  0807  0180               	clrf	0	;clear RAM location pointed to by FSR
   623  0808  0A84               	incf	4,f	;increment pointer
   624  0809  0604               	xorwf	4,w	;XOR with final address
   625  080A  1903               	btfsc	3,2	;have we reached the end yet?
   626  080B  3400               	retlw	0	;all done for this memory range, return
   627  080C  0604               	xorwf	4,w	;XOR again to restore value
   628  080D  2807               	goto	clrloop0	;do the next byte
   629                           
   630                           	psect	cstackCOMMON
   631  0070                     __pcstackCOMMON:	
   632  0070                     ?_initLCD:	
   633  0070                     ?_lcd_clr:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_initADC:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_lcd_write_int:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_lcd_write_char:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_receive_char:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_lcd_cmd:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_ISR:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ??_ISR:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_main:	
   658                           ; 1 bytes @ 0x0
   659                           
   660                           
   661                           ; 1 bytes @ 0x0
   662  0070                     	ds	2
   663  0072                     ??_initADC:	
   664  0072                     ??_lcd_write_char:	
   665                           ; 1 bytes @ 0x2
   666                           
   667  0072                     ??_receive_char:	
   668                           ; 1 bytes @ 0x2
   669                           
   670  0072                     ??_lcd_cmd:	
   671                           ; 1 bytes @ 0x2
   672                           
   673  0072                     ?__Umul8_16:	
   674                           ; 1 bytes @ 0x2
   675                           
   676  0072                     ?___lwdiv:	
   677                           ; 2 bytes @ 0x2
   678                           
   679  0072                     ?___aldiv:	
   680                           ; 2 bytes @ 0x2
   681                           
   682  0072                     ?___fltol:	
   683                           ; 4 bytes @ 0x2
   684                           
   685  0072                     ?___fladd:	
   686                           ; 4 bytes @ 0x2
   687                           
   688  0072                     ?___xxtofl:	
   689                           ; 4 bytes @ 0x2
   690                           
   691  0072                     __Umul8_16@multiplicand:	
   692                           ; 4 bytes @ 0x2
   693                           
   694  0072                     ___lwdiv@divisor:	
   695                           ; 1 bytes @ 0x2
   696                           
   697  0072                     ___aldiv@divisor:	
   698                           ; 2 bytes @ 0x2
   699                           
   700  0072                     ___fltol@f1:	
   701                           ; 4 bytes @ 0x2
   702                           
   703  0072                     ___fladd@b:	
   704                           ; 4 bytes @ 0x2
   705                           
   706  0072                     ___xxtofl@val:	
   707                           ; 4 bytes @ 0x2
   708                           
   709                           
   710                           ; 4 bytes @ 0x2
   711  0072                     	ds	2
   712  0074                     ??__Umul8_16:	
   713  0074                     lcd_cmd@command:	
   714                           ; 1 bytes @ 0x4
   715                           
   716  0074                     lcd_write_char@var:	
   717                           ; 1 bytes @ 0x4
   718                           
   719  0074                     initADC@analog:	
   720                           ; 1 bytes @ 0x4
   721                           
   722  0074                     ___lwdiv@dividend:	
   723                           ; 1 bytes @ 0x4
   724                           
   725                           
   726                           ; 2 bytes @ 0x4
   727  0074                     	ds	1
   728  0075                     ??_initLCD:	
   729  0075                     ??_lcd_clr:	
   730                           ; 1 bytes @ 0x5
   731                           
   732  0075                     ?_lcd_set_cursor:	
   733                           ; 1 bytes @ 0x5
   734                           
   735  0075                     ?_lcd_write_string:	
   736                           ; 1 bytes @ 0x5
   737                           
   738  0075                     lcd_set_cursor@posy:	
   739                           ; 1 bytes @ 0x5
   740                           
   741  0075                     lcd_write_string@var:	
   742                           ; 1 bytes @ 0x5
   743                           
   744                           
   745                           ; 2 bytes @ 0x5
   746  0075                     	ds	1
   747  0076                     ??_lcd_set_cursor:	
   748  0076                     ??___lwdiv:	
   749                           ; 1 bytes @ 0x6
   750                           
   751  0076                     ??___xxtofl:	
   752                           ; 1 bytes @ 0x6
   753                           
   754  0076                     lcd_set_cursor@posx:	
   755                           ; 1 bytes @ 0x6
   756                           
   757  0076                     ___fltol@sign1:	
   758                           ; 1 bytes @ 0x6
   759                           
   760  0076                     ___aldiv@dividend:	
   761                           ; 1 bytes @ 0x6
   762                           
   763  0076                     ___fladd@a:	
   764                           ; 4 bytes @ 0x6
   765                           
   766                           
   767                           ; 4 bytes @ 0x6
   768  0076                     	ds	1
   769  0077                     ??_lcd_write_string:	
   770  0077                     ___fltol@exp1:	
   771                           ; 1 bytes @ 0x7
   772                           
   773  0077                     ___lwdiv@quotient:	
   774                           ; 1 bytes @ 0x7
   775                           
   776                           
   777                           ; 2 bytes @ 0x7
   778  0077                     	ds	2
   779  0079                     ___lwdiv@counter:	
   780                           
   781                           ; 1 bytes @ 0x9
   782  0079                     	ds	1
   783  007A                     ??_initSerial:	
   784  007A                     ??___flsub:	
   785                           ; 1 bytes @ 0xA
   786                           
   787                           
   788                           	psect	cstackBANK0
   789  0020                     __pcstackBANK0:	
   790                           ; 1 bytes @ 0xA
   791                           
   792  0020                     ??___aldiv:	
   793  0020                     ??___fltol:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0020                     ??___fladd:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0020                     ?___lwmod:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0020                     ___xxtofl@sign:	
   803                           ; 2 bytes @ 0x0
   804                           
   805  0020                     lcd_write_string@i:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0020                     ___lwmod@divisor:	
   809                           ; 2 bytes @ 0x0
   810                           
   811  0020                     __Umul8_16@product:	
   812                           ; 2 bytes @ 0x0
   813                           
   814                           
   815                           ; 2 bytes @ 0x0
   816  0020                     	ds	1
   817  0021                     ___aldiv@counter:	
   818  0021                     ___xxtofl@exp:	
   819                           ; 1 bytes @ 0x1
   820                           
   821                           
   822                           ; 1 bytes @ 0x1
   823  0021                     	ds	1
   824  0022                     ___aldiv@sign:	
   825  0022                     ___lwmod@dividend:	
   826                           ; 1 bytes @ 0x2
   827                           
   828  0022                     __Umul8_16@word_mpld:	
   829                           ; 2 bytes @ 0x2
   830                           
   831  0022                     ___xxtofl@arg:	
   832                           ; 2 bytes @ 0x2
   833                           
   834                           
   835                           ; 4 bytes @ 0x2
   836  0022                     	ds	1
   837  0023                     ___aldiv@quotient:	
   838                           
   839                           ; 4 bytes @ 0x3
   840  0023                     	ds	1
