

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 17:22:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461                           
   462                           	psect	strings
   463  0800                     __pstrings:	
   464  0800                     stringtab:	
   465  0800                     __stringtab:	
   466                           
   467                           ;	String table - string pointers are 1 byte each
   468  0800  1BFF               	btfsc	btemp+1,7
   469  0801  280A               	ljmp	stringcode
   470  0802  1383               	bcf	3,7
   471  0803  187F               	btfsc	btemp+1,0
   472  0804  1783               	bsf	3,7
   473  0805  0800               	movf	0,w
   474  0806  0A84               	incf	4,f
   475  0807  1903               	skipnz
   476  0808  0AFF               	incf	btemp+1,f
   477  0809  0008               	return
   478  080A                     stringcode:	
   479  080A                     stringdir:	
   480  080A  3008               	movlw	high stringdir
   481  080B  008A               	movwf	10
   482  080C  0804               	movf	4,w
   483  080D  0A84               	incf	4,f
   484  080E  0782               	addwf	2,f
   485  080F                     __stringbase:	
   486  080F  3400               	retlw	0
   487  0810                     __end_of__stringtab:	
   488  0810                     _dpowers:	
   489  0810  3401               	retlw	1
   490  0811  3400               	retlw	0
   491  0812  340A               	retlw	10
   492  0813  3400               	retlw	0
   493  0814  3464               	retlw	100
   494  0815  3400               	retlw	0
   495  0816  34E8               	retlw	232
   496  0817  3403               	retlw	3
   497  0818  3410               	retlw	16
   498  0819  3427               	retlw	39
   499  081A                     __end_of_dpowers:	
   500  0019                     _TXREG	set	25
   501  0018                     _RCSTA	set	24
   502  0006                     _PORTBbits	set	6
   503  001E                     _ADRESH	set	30
   504  0008                     _PORTD	set	8
   505  0007                     _PORTC	set	7
   506  0006                     _PORTB	set	6
   507  0005                     _PORTA	set	5
   508  000C                     _PIR1bits	set	12
   509  001F                     _ADCON0bits	set	31
   510  000B                     _INTCONbits	set	11
   511  0098                     _TXSTAbits	set	152
   512  0099                     _SPBRG	set	153
   513  0098                     _TXSTA	set	152
   514  009F                     _ADCON1	set	159
   515  008C                     _PIE1bits	set	140
   516  0088                     _TRISD	set	136
   517  0087                     _TRISC	set	135
   518  0086                     _TRISB	set	134
   519  0085                     _TRISA	set	133
   520  0187                     _BAUDCTLbits	set	391
   521  0188                     _ANSEL	set	392
   522  081A                     STR_1:	
   523  081A  3450               	retlw	80	;'P'
   524  081B  344F               	retlw	79	;'O'
   525  081C  3454               	retlw	84	;'T'
   526  081D  3430               	retlw	48	;'0'
   527  081E  3431               	retlw	49	;'1'
   528  081F  3400               	retlw	0
   529  0820                     STR_2:	
   530  0820  3450               	retlw	80	;'P'
   531  0821  344F               	retlw	79	;'O'
   532  0822  3454               	retlw	84	;'T'
   533  0823  3430               	retlw	48	;'0'
   534  0824  3432               	retlw	50	;'2'
   535  0825  3400               	retlw	0
   536  0826                     STR_3:	
   537  0826  3454               	retlw	84	;'T'
   538  0827  3454               	retlw	84	;'T'
   539  0828  344C               	retlw	76	;'L'
   540  0829  3400               	retlw	0
   541  082A                     STR_10:	
   542  082A  3425               	retlw	37	;'%'
   543  082B  3464               	retlw	100	;'d'
   544  082C  3400               	retlw	0
   545  082D                     STR_5:	
   546  082D  3430               	retlw	48	;'0'
   547  082E  3400               	retlw	0
   548  082F                     STR_4:	
   549  082F  3456               	retlw	86	;'V'
   550  0830  3400               	retlw	0
   551  082D                     
   552                           ; #config settings
   553  0000                     
   554                           	psect	cinit
   555  000F                     start_initialization:	
   556  000F                     __initialization:	
   557                           
   558                           ; Clear objects allocated to COMMON
   559  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   560  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   561                           
   562                           ; Clear objects allocated to BANK0
   563  0011  1283               	bcf	3,5	;RP0=0, select bank0
   564  0012  1303               	bcf	3,6	;RP1=0, select bank0
   565  0013  01EC               	clrf	__pbssBANK0& (0+127)
   566  0014  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   567  0015  01EE               	clrf	(__pbssBANK0+2)& (0+127)
   568  0016  01EF               	clrf	(__pbssBANK0+3)& (0+127)
   569                           
   570                           ; Clear objects allocated to BANK1
   571  0017  1383               	bcf	3,7	;select IRP bank0
   572  0018  30A0               	movlw	low __pbssBANK1
   573  0019  0084               	movwf	4
   574  001A  30B0               	movlw	low (__pbssBANK1+16)
   575  001B  160A  118A  2784  120A  118A  	fcall	clear_ram0
   576  0020                     end_of_initialization:	
   577                           ;End of C runtime variable initialization code
   578                           
   579  0020                     __end_of__initialization:	
   580  0020  0183               	clrf	3
   581  0021  120A  118A  2824   	ljmp	_main	;jump to C main() function
   582                           
   583                           	psect	bssCOMMON
   584  007A                     __pbssCOMMON:	
   585  007A                     _ttl:	
   586  007A                     	ds	1
   587  007B                     _entero2:	
   588  007B                     	ds	1
   589                           
   590                           	psect	bssBANK0
   591  006C                     __pbssBANK0:	
   592  006C                     _decimale2:	
   593  006C                     	ds	1
   594  006D                     _decimale1:	
   595  006D                     	ds	1
   596  006E                     _entero1:	
   597  006E                     	ds	1
   598  006F                     _ready:	
   599  006F                     	ds	1
   600                           
   601                           	psect	bssBANK1
   602  00A0                     __pbssBANK1:	
   603  00A0                     _decimal2:	
   604  00A0                     	ds	4
   605  00A4                     _decimal1:	
   606  00A4                     	ds	4
   607  00A8                     _adc2:	
   608  00A8                     	ds	4
   609  00AC                     _adc1:	
   610  00AC                     	ds	4
   611                           
   612                           	psect	clrtext
   613  1784                     clear_ram0:	
   614                           ;	Called with FSR containing the base address, and
   615                           ;	W with the last address+1
   616                           
   617  1784  0064               	clrwdt	;clear the watchdog before getting into this loop
   618  1785                     clrloop0:	
   619  1785  0180               	clrf	0	;clear RAM location pointed to by FSR
   620  1786  0A84               	incf	4,f	;increment pointer
   621  1787  0604               	xorwf	4,w	;XOR with final address
   622  1788  1903               	btfsc	3,2	;have we reached the end yet?
   623  1789  3400               	retlw	0	;all done for this memory range, return
   624  178A  0604               	xorwf	4,w	;XOR again to restore value
   625  178B  2F85               	goto	clrloop0	;do the next byte
   626                           
   627                           	psect	cstackCOMMON
   628  0070                     __pcstackCOMMON:	
   629  0070                     ?_initLCD:	
   630  0070                     ?_lcd_clr:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_initADC:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_lcd_write_int:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_lcd_write_char:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_lcd_cmd:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_ISR:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ??_ISR:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_main:	
   652                           ; 1 bytes @ 0x0
   653                           
   654                           
   655                           ; 1 bytes @ 0x0
   656  0070                     	ds	2
   657  0072                     ?_initSerial:	
   658  0072                     ??_initADC:	
   659                           ; 1 bytes @ 0x2
   660                           
   661  0072                     ??_lcd_write_char:	
   662                           ; 1 bytes @ 0x2
   663                           
   664  0072                     ??_lcd_cmd:	
   665                           ; 1 bytes @ 0x2
   666                           
   667  0072                     ?__Umul8_16:	
   668                           ; 1 bytes @ 0x2
   669                           
   670  0072                     ?___lwdiv:	
   671                           ; 2 bytes @ 0x2
   672                           
   673  0072                     ?___fltol:	
   674                           ; 2 bytes @ 0x2
   675                           
   676  0072                     ?___fladd:	
   677                           ; 4 bytes @ 0x2
   678                           
   679  0072                     ?___xxtofl:	
   680                           ; 4 bytes @ 0x2
   681                           
   682  0072                     __Umul8_16@multiplicand:	
   683                           ; 4 bytes @ 0x2
   684                           
   685  0072                     initSerial@baudrate:	
   686                           ; 1 bytes @ 0x2
   687                           
   688  0072                     ___lwdiv@divisor:	
   689                           ; 2 bytes @ 0x2
   690                           
   691  0072                     ___fltol@f1:	
   692                           ; 2 bytes @ 0x2
   693                           
   694  0072                     ___fladd@b:	
   695                           ; 4 bytes @ 0x2
   696                           
   697  0072                     ___xxtofl@val:	
   698                           ; 4 bytes @ 0x2
   699                           
   700                           
   701                           ; 4 bytes @ 0x2
   702  0072                     	ds	2
   703  0074                     ??_initSerial:	
   704  0074                     ??__Umul8_16:	
   705                           ; 1 bytes @ 0x4
   706                           
   707  0074                     lcd_cmd@command:	
   708                           ; 1 bytes @ 0x4
   709                           
   710  0074                     lcd_write_char@var:	
   711                           ; 1 bytes @ 0x4
   712                           
   713  0074                     initADC@analog:	
   714                           ; 1 bytes @ 0x4
   715                           
   716  0074                     ___lwdiv@dividend:	
   717                           ; 1 bytes @ 0x4
   718                           
   719                           
   720                           ; 2 bytes @ 0x4
   721  0074                     	ds	1
   722  0075                     ??_initLCD:	
   723  0075                     ??_lcd_clr:	
   724                           ; 1 bytes @ 0x5
   725                           
   726  0075                     ?_lcd_set_cursor:	
   727                           ; 1 bytes @ 0x5
   728                           
   729  0075                     ?_lcd_write_string:	
   730                           ; 1 bytes @ 0x5
   731                           
   732  0075                     lcd_set_cursor@posy:	
   733                           ; 1 bytes @ 0x5
   734                           
   735  0075                     lcd_write_string@var:	
   736                           ; 1 bytes @ 0x5
   737                           
   738                           
   739                           ; 2 bytes @ 0x5
   740  0075                     	ds	1
   741  0076                     ??_lcd_set_cursor:	
   742  0076                     ??___lwdiv:	
   743                           ; 1 bytes @ 0x6
   744                           
   745  0076                     ??___xxtofl:	
   746                           ; 1 bytes @ 0x6
   747                           
   748  0076                     lcd_set_cursor@posx:	
   749                           ; 1 bytes @ 0x6
   750                           
   751  0076                     ___fltol@sign1:	
   752                           ; 1 bytes @ 0x6
   753                           
   754  0076                     ___fladd@a:	
   755                           ; 1 bytes @ 0x6
   756                           
   757                           
   758                           ; 4 bytes @ 0x6
   759  0076                     	ds	1
   760  0077                     ??_lcd_write_string:	
   761  0077                     ___fltol@exp1:	
   762                           ; 1 bytes @ 0x7
   763                           
   764  0077                     ___lwdiv@quotient:	
   765                           ; 1 bytes @ 0x7
   766                           
   767                           
   768                           ; 2 bytes @ 0x7
   769  0077                     	ds	1
   770  0078                     ??_send_float:	
   771                           
   772                           ; 1 bytes @ 0x8
   773  0078                     	ds	1
   774  0079                     ___lwdiv@counter:	
   775                           
   776                           ; 1 bytes @ 0x9
   777  0079                     	ds	1
   778  007A                     ??___flsub:	
   779                           
   780                           	psect	cstackBANK0
   781  0020                     __pcstackBANK0:	
   782                           ; 1 bytes @ 0xA
   783                           
   784  0020                     ??___fltol:	
   785  0020                     ??___fladd:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0020                     ?___lwmod:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0020                     ___xxtofl@sign:	
   792                           ; 2 bytes @ 0x0
   793                           
   794  0020                     lcd_write_string@i:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0020                     ___lwmod@divisor:	
   798                           ; 2 bytes @ 0x0
   799                           
   800  0020                     __Umul8_16@product:	
   801                           ; 2 bytes @ 0x0
   802                           
   803                           
   804                           ; 2 bytes @ 0x0
   805  0020                     	ds	1
   806  0021                     ___xxtofl@exp:	
   807                           
   808                           ; 1 bytes @ 0x1
   809  0021                     	ds	1
   810  0022                     ___lwmod@dividend:	
   811  0022                     __Umul8_16@word_mpld:	
   812                           ; 2 bytes @ 0x2
   813                           
   814  0022                     ___xxtofl@arg:	
   815                           ; 2 bytes @ 0x2
   816                           
   817                           
   818                           ; 4 bytes @ 0x2
   819  0022                     	ds	2
   820  0024                     ??___lwmod:	
   821  0024                     __Umul8_16@multiplier:	
   822                           ; 1 bytes @ 0x4
   823                           
   824                           
   825                           ; 1 bytes @ 0x4
   826  0024                     	ds	1
   827  0025                     ?_send_float:	
   828  0025                     ___lwmod@counter:	
   829                           ; 1 bytes @ 0x5
   830                           
   831  0025                     send_float@msg:	
   832                           ; 1 bytes @ 0x5
   833                           
   834                           
   835                           ; 4 bytes @ 0x5
   836  0025                     	ds	1
   837  0026                     ?_sprintf:	
   838  0026                     sprintf@f:	
   839                           ; 2 bytes @ 0x6
   840                           
   841                           
   842                           ; 1 bytes @ 0x6
   843  0026                     	ds	2
   844  0028                     ___fladd@signs:	
   845                           
