

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 22:37:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  008F                     	;# 
   429  0090                     	;# 
   430  0091                     	;# 
   431  0092                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0097                     	;# 
   439  0098                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  009F                     	;# 
   447  0105                     	;# 
   448  0107                     	;# 
   449  0108                     	;# 
   450  0109                     	;# 
   451  010C                     	;# 
   452  010C                     	;# 
   453  010D                     	;# 
   454  010E                     	;# 
   455  010F                     	;# 
   456  0185                     	;# 
   457  0187                     	;# 
   458  0188                     	;# 
   459  0189                     	;# 
   460  018C                     	;# 
   461  018D                     	;# 
   462                           
   463                           	psect	strings
   464  1000                     __pstrings:	
   465  1000                     stringtab:	
   466  1000                     __stringtab:	
   467                           
   468                           ;	String table - string pointers are 1 byte each
   469  1000  1BFF               	btfsc	btemp+1,7
   470  1001  280A               	ljmp	stringcode
   471  1002  1383               	bcf	3,7
   472  1003  187F               	btfsc	btemp+1,0
   473  1004  1783               	bsf	3,7
   474  1005  0800               	movf	0,w
   475  1006  0A84               	incf	4,f
   476  1007  1903               	skipnz
   477  1008  0AFF               	incf	btemp+1,f
   478  1009  0008               	return
   479  100A                     stringcode:	
   480  100A                     stringdir:	
   481  100A  3010               	movlw	high stringdir
   482  100B  008A               	movwf	10
   483  100C  0804               	movf	4,w
   484  100D  0A84               	incf	4,f
   485  100E  0782               	addwf	2,f
   486  100F                     __stringbase:	
   487  100F  3400               	retlw	0
   488  1010                     __end_of__stringtab:	
   489  1010                     _dpowers:	
   490  1010  3401               	retlw	1
   491  1011  3400               	retlw	0
   492  1012  340A               	retlw	10
   493  1013  3400               	retlw	0
   494  1014  3464               	retlw	100
   495  1015  3400               	retlw	0
   496  1016  34E8               	retlw	232
   497  1017  3403               	retlw	3
   498  1018  3410               	retlw	16
   499  1019  3427               	retlw	39
   500  101A                     __end_of_dpowers:	
   501  0019                     _TXREG	set	25
   502  0018                     _RCSTA	set	24
   503  0006                     _PORTBbits	set	6
   504  001E                     _ADRESH	set	30
   505  0008                     _PORTD	set	8
   506  0007                     _PORTC	set	7
   507  0006                     _PORTB	set	6
   508  0005                     _PORTA	set	5
   509  001A                     _RCREG	set	26
   510  000C                     _PIR1bits	set	12
   511  001F                     _ADCON0bits	set	31
   512  000B                     _INTCONbits	set	11
   513  0098                     _TXSTAbits	set	152
   514  0099                     _SPBRG	set	153
   515  0098                     _TXSTA	set	152
   516  009F                     _ADCON1	set	159
   517  008C                     _PIE1bits	set	140
   518  0088                     _TRISD	set	136
   519  0087                     _TRISC	set	135
   520  0086                     _TRISB	set	134
   521  0085                     _TRISA	set	133
   522  0187                     _BAUDCTLbits	set	391
   523  0188                     _ANSEL	set	392
   524  101A                     STR_1:	
   525  101A  3450               	retlw	80	;'P'
   526  101B  344F               	retlw	79	;'O'
   527  101C  3454               	retlw	84	;'T'
   528  101D  3430               	retlw	48	;'0'
   529  101E  3431               	retlw	49	;'1'
   530  101F  3400               	retlw	0
   531  1020                     STR_2:	
   532  1020  3450               	retlw	80	;'P'
   533  1021  344F               	retlw	79	;'O'
   534  1022  3454               	retlw	84	;'T'
   535  1023  3430               	retlw	48	;'0'
   536  1024  3432               	retlw	50	;'2'
   537  1025  3400               	retlw	0
   538  1026                     STR_3:	
   539  1026  3454               	retlw	84	;'T'
   540  1027  3454               	retlw	84	;'T'
   541  1028  344C               	retlw	76	;'L'
   542  1029  3400               	retlw	0
   543  102A                     STR_10:	
   544  102A  3425               	retlw	37	;'%'
   545  102B  3464               	retlw	100	;'d'
   546  102C  3400               	retlw	0
   547  102D                     STR_5:	
   548  102D  3430               	retlw	48	;'0'
   549  102E  3400               	retlw	0
   550  102F                     STR_4:	
   551  102F  3456               	retlw	86	;'V'
   552  1030  3400               	retlw	0
   553  102D                     
   554                           ; #config settings
   555  0000                     
   556                           	psect	cinit
   557  000F                     start_initialization:	
   558  000F                     __initialization:	
   559                           
   560                           ; Clear objects allocated to COMMON
   561  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   562  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   563  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   564                           
   565                           ; Clear objects allocated to BANK0
   566  0012  1283               	bcf	3,5	;RP0=0, select bank0
   567  0013  1303               	bcf	3,6	;RP1=0, select bank0
   568  0014  01EC               	clrf	__pbssBANK0& (0+127)
   569  0015  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   570  0016  01EE               	clrf	(__pbssBANK0+2)& (0+127)
   571                           
   572                           ; Clear objects allocated to BANK1
   573  0017  1383               	bcf	3,7	;select IRP bank0
   574  0018  30A0               	movlw	low __pbssBANK1
   575  0019  0084               	movwf	4
   576  001A  30B0               	movlw	low (__pbssBANK1+16)
   577  001B  120A  118A  27F7  120A  118A  	fcall	clear_ram0
   578  0020                     end_of_initialization:	
   579                           ;End of C runtime variable initialization code
   580                           
   581  0020                     __end_of__initialization:	
   582  0020  0183               	clrf	3
   583  0021  120A  118A  2824   	ljmp	_main	;jump to C main() function
   584                           
   585                           	psect	bssCOMMON
   586  0078                     __pbssCOMMON:	
   587  0078                     _ttl:	
   588  0078                     	ds	1
   589  0079                     _decimale2:	
   590  0079                     	ds	1
   591  007A                     _decimale1:	
   592  007A                     	ds	1
   593                           
   594                           	psect	bssBANK0
   595  006C                     __pbssBANK0:	
   596  006C                     _entero2:	
   597  006C                     	ds	1
   598  006D                     _entero1:	
   599  006D                     	ds	1
   600  006E                     _ready:	
   601  006E                     	ds	1
   602                           
   603                           	psect	bssBANK1
   604  00A0                     __pbssBANK1:	
   605  00A0                     _decimal2:	
   606  00A0                     	ds	4
   607  00A4                     _decimal1:	
   608  00A4                     	ds	4
   609  00A8                     _adc2:	
   610  00A8                     	ds	4
   611  00AC                     _adc1:	
   612  00AC                     	ds	4
   613                           
   614                           	psect	clrtext
   615  07F7                     clear_ram0:	
   616                           ;	Called with FSR containing the base address, and
   617                           ;	W with the last address+1
   618                           
   619  07F7  0064               	clrwdt	;clear the watchdog before getting into this loop
   620  07F8                     clrloop0:	
   621  07F8  0180               	clrf	0	;clear RAM location pointed to by FSR
   622  07F9  0A84               	incf	4,f	;increment pointer
   623  07FA  0604               	xorwf	4,w	;XOR with final address
   624  07FB  1903               	btfsc	3,2	;have we reached the end yet?
   625  07FC  3400               	retlw	0	;all done for this memory range, return
   626  07FD  0604               	xorwf	4,w	;XOR again to restore value
   627  07FE  2FF8               	goto	clrloop0	;do the next byte
   628                           
   629                           	psect	cstackBANK1
   630  00B0                     __pcstackBANK1:	
   631  00B0                     ??_main:	
   632                           
   633                           ; 1 bytes @ 0x0
   634  00B0                     	ds	4
   635                           
   636                           	psect	cstackCOMMON
   637  0070                     __pcstackCOMMON:	
   638  0070                     ?_initLCD:	
   639  0070                     ?_lcd_clr:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_initADC:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_lcd_write_int:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_lcd_write_char:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_lcd_cmd:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_ISR:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ??_ISR:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_main:	
   661                           ; 1 bytes @ 0x0
   662                           
   663                           
   664                           ; 1 bytes @ 0x0
   665  0070                     	ds	3
   666  0073                     ?_initSerial:	
   667  0073                     ??_initADC:	
   668                           ; 1 bytes @ 0x3
   669                           
   670  0073                     ??_lcd_write_char:	
   671                           ; 1 bytes @ 0x3
   672                           
   673  0073                     ?_send_int:	
   674                           ; 1 bytes @ 0x3
   675                           
   676  0073                     ??_lcd_cmd:	
   677                           ; 1 bytes @ 0x3
   678                           
   679  0073                     ?__Umul8_16:	
   680                           ; 1 bytes @ 0x3
   681                           
   682  0073                     ?___lwdiv:	
   683                           ; 2 bytes @ 0x3
   684                           
   685  0073                     ?___fltol:	
   686                           ; 2 bytes @ 0x3
   687                           
   688  0073                     ?___xxtofl:	
   689                           ; 4 bytes @ 0x3
   690                           
   691  0073                     ___fladd@signs:	
   692                           ; 4 bytes @ 0x3
   693                           
   694  0073                     __Umul8_16@multiplicand:	
   695                           ; 1 bytes @ 0x3
   696                           
   697  0073                     initSerial@baudrate:	
   698                           ; 1 bytes @ 0x3
   699                           
   700  0073                     send_int@msg:	
   701                           ; 2 bytes @ 0x3
   702                           
   703  0073                     ___lwdiv@divisor:	
   704                           ; 2 bytes @ 0x3
   705                           
   706  0073                     ___fltol@f1:	
   707                           ; 2 bytes @ 0x3
   708                           
   709  0073                     ___xxtofl@val:	
   710                           ; 4 bytes @ 0x3
   711                           
   712                           
   713                           ; 4 bytes @ 0x3
   714  0073                     	ds	1
   715  0074                     ___fladd@aexp:	
   716                           
   717                           ; 1 bytes @ 0x4
   718  0074                     	ds	1
   719  0075                     ??_initSerial:	
   720  0075                     ??_send_int:	
   721                           ; 1 bytes @ 0x5
   722                           
   723  0075                     ??__Umul8_16:	
   724                           ; 1 bytes @ 0x5
   725                           
   726  0075                     lcd_cmd@command:	
   727                           ; 1 bytes @ 0x5
   728                           
   729  0075                     lcd_write_char@var:	
   730                           ; 1 bytes @ 0x5
   731                           
   732  0075                     initADC@analog:	
   733                           ; 1 bytes @ 0x5
   734                           
   735  0075                     ___fladd@bexp:	
   736                           ; 1 bytes @ 0x5
   737                           
   738  0075                     ___lwdiv@dividend:	
   739                           ; 1 bytes @ 0x5
   740                           
   741                           
   742                           ; 2 bytes @ 0x5
   743  0075                     	ds	1
   744  0076                     ??_initLCD:	
   745  0076                     ??_lcd_clr:	
   746                           ; 1 bytes @ 0x6
   747                           
   748  0076                     ?_lcd_set_cursor:	
   749                           ; 1 bytes @ 0x6
   750                           
   751  0076                     ?_lcd_write_string:	
   752                           ; 1 bytes @ 0x6
   753                           
   754  0076                     lcd_set_cursor@posy:	
   755                           ; 1 bytes @ 0x6
   756                           
   757  0076                     ___fladd@grs:	
   758                           ; 1 bytes @ 0x6
   759                           
   760  0076                     lcd_write_string@var:	
   761                           ; 1 bytes @ 0x6
   762                           
   763                           
   764                           ; 2 bytes @ 0x6
   765  0076                     	ds	1
   766  0077                     ??_lcd_set_cursor:	
   767  0077                     ??___lwdiv:	
   768                           ; 1 bytes @ 0x7
   769                           
   770  0077                     ??___flsub:	
   771                           ; 1 bytes @ 0x7
   772                           
   773  0077                     lcd_set_cursor@posx:	
   774                           ; 1 bytes @ 0x7
   775                           
   776                           
   777                           ; 1 bytes @ 0x7
   778  0077                     	ds	1
   779                           
   780                           	psect	cstackBANK0
   781  0020                     __pcstackBANK0:	
   782  0020                     ??_lcd_write_string:	
   783  0020                     ??___fltol:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0020                     ??___xxtofl:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0020                     ?___fladd:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0020                     ___lwdiv@counter:	
   793                           ; 4 bytes @ 0x0
   794                           
   795  0020                     __Umul8_16@product:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0020                     ___fladd@b:	
   799                           ; 2 bytes @ 0x0
   800                           
   801                           
   802                           ; 4 bytes @ 0x0
   803  0020                     	ds	1
   804  0021                     ___lwdiv@quotient:	
   805                           
   806                           ; 2 bytes @ 0x1
   807  0021                     	ds	1
   808  0022                     __Umul8_16@word_mpld:	
   809                           
   810                           ; 2 bytes @ 0x2
   811  0022                     	ds	1
   812  0023                     ?___lwmod:	
   813  0023                     lcd_write_string@i:	
   814                           ; 2 bytes @ 0x3
   815                           
   816  0023                     ___lwmod@divisor:	
   817                           ; 2 bytes @ 0x3
   818                           
   819                           
   820                           ; 2 bytes @ 0x3
   821  0023                     	ds	1
   822  0024                     ___xxtofl@sign:	
   823  0024                     __Umul8_16@multiplier:	
   824                           ; 1 bytes @ 0x4
   825                           
   826  0024                     ___fladd@a:	
   827                           ; 1 bytes @ 0x4
   828                           
   829                           
   830                           ; 4 bytes @ 0x4
   831  0024                     	ds	1
   832  0025                     ___fltol@sign1:	
   833  0025                     ___xxtofl@exp:	
   834                           ; 1 bytes @ 0x5
   835                           
   836  0025                     ___lwmod@dividend:	
   837                           ; 1 bytes @ 0x5
   838                           
   839                           
   840                           ; 2 bytes @ 0x5
