

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 10:02:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  0105                     	;# 
   289  0107                     	;# 
   290  0108                     	;# 
   291  0109                     	;# 
   292  010C                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0185                     	;# 
   298  0187                     	;# 
   299  0188                     	;# 
   300  0189                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381                           
   382                           	psect	strings
   383  0800                     __pstrings:	
   384  0800                     stringtab:	
   385  0800                     __stringtab:	
   386                           
   387                           ;	String table - string pointers are 1 byte each
   388  0800  1BFF               	btfsc	btemp+1,7
   389  0801  280A               	ljmp	stringcode
   390  0802  1383               	bcf	3,7
   391  0803  187F               	btfsc	btemp+1,0
   392  0804  1783               	bsf	3,7
   393  0805  0800               	movf	0,w
   394  0806  0A84               	incf	4,f
   395  0807  1903               	skipnz
   396  0808  0AFF               	incf	btemp+1,f
   397  0809  0008               	return
   398  080A                     stringcode:	
   399  080A                     stringdir:	
   400  080A  3008               	movlw	high stringdir
   401  080B  008A               	movwf	10
   402  080C  0804               	movf	4,w
   403  080D  0A84               	incf	4,f
   404  080E  0782               	addwf	2,f
   405  080F                     __stringbase:	
   406  080F  3400               	retlw	0
   407  0810                     __end_of__stringtab:	
   408  0810                     _dpowers:	
   409  0810  3401               	retlw	1
   410  0811  3400               	retlw	0
   411  0812  340A               	retlw	10
   412  0813  3400               	retlw	0
   413  0814  3464               	retlw	100
   414  0815  3400               	retlw	0
   415  0816  34E8               	retlw	232
   416  0817  3403               	retlw	3
   417  0818  3410               	retlw	16
   418  0819  3427               	retlw	39
   419  081A                     __end_of_dpowers:	
   420  0006                     _PORTBbits	set	6
   421  001E                     _ADRESH	set	30
   422  0008                     _PORTD	set	8
   423  0007                     _PORTC	set	7
   424  0006                     _PORTB	set	6
   425  0005                     _PORTA	set	5
   426  000C                     _PIR1bits	set	12
   427  001F                     _ADCON0bits	set	31
   428  000B                     _INTCONbits	set	11
   429  009F                     _ADCON1	set	159
   430  008C                     _PIE1bits	set	140
   431  0088                     _TRISD	set	136
   432  0087                     _TRISC	set	135
   433  0086                     _TRISB	set	134
   434  0085                     _TRISA	set	133
   435  0188                     _ANSEL	set	392
   436  081A                     STR_1:	
   437  081A  3450               	retlw	80	;'P'
   438  081B  344F               	retlw	79	;'O'
   439  081C  3454               	retlw	84	;'T'
   440  081D  3430               	retlw	48	;'0'
   441  081E  3431               	retlw	49	;'1'
   442  081F  3400               	retlw	0
   443  0820                     STR_2:	
   444  0820  3450               	retlw	80	;'P'
   445  0821  344F               	retlw	79	;'O'
   446  0822  3454               	retlw	84	;'T'
   447  0823  3430               	retlw	48	;'0'
   448  0824  3432               	retlw	50	;'2'
   449  0825  3400               	retlw	0
   450  0826                     STR_3:	
   451  0826  3454               	retlw	84	;'T'
   452  0827  3454               	retlw	84	;'T'
   453  0828  344C               	retlw	76	;'L'
   454  0829  3400               	retlw	0
   455  082A                     STR_6:	
   456  082A  3425               	retlw	37	;'%'
   457  082B  3464               	retlw	100	;'d'
   458  082C  3400               	retlw	0
   459  082D                     STR_4:	
   460  082D  3456               	retlw	86	;'V'
   461  082E  3400               	retlw	0
   462  082D                     
   463                           ; #config settings
   464  0000                     
   465                           	psect	cinit
   466  000F                     start_initialization:	
   467  000F                     __initialization:	
   468                           
   469                           ; Clear objects allocated to COMMON
   470  000F  01FB               	clrf	__pbssCOMMON& (0+127)
   471                           
   472                           ; Clear objects allocated to BANK0
   473  0010  1283               	bcf	3,5	;RP0=0, select bank0
   474  0011  1303               	bcf	3,6	;RP1=0, select bank0
   475  0012  01EC               	clrf	__pbssBANK0& (0+127)
   476  0013  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   477  0014  01EE               	clrf	(__pbssBANK0+2)& (0+127)
   478  0015  01EF               	clrf	(__pbssBANK0+3)& (0+127)
   479                           
   480                           ; Clear objects allocated to BANK1
   481  0016  1383               	bcf	3,7	;select IRP bank0
   482  0017  30A0               	movlw	low __pbssBANK1
   483  0018  0084               	movwf	4
   484  0019  30B0               	movlw	low (__pbssBANK1+16)
   485  001A  120A  158A  2082  120A  118A  	fcall	clear_ram0
   486  001F                     end_of_initialization:	
   487                           ;End of C runtime variable initialization code
   488                           
   489  001F                     __end_of__initialization:	
   490  001F  0183               	clrf	3
   491  0020  120A  118A  2B84   	ljmp	_main	;jump to C main() function
   492                           
   493                           	psect	bssCOMMON
   494  007B                     __pbssCOMMON:	
   495  007B                     _decimale2:	
   496  007B                     	ds	1
   497                           
   498                           	psect	bssBANK0
   499  006C                     __pbssBANK0:	
   500  006C                     _decimale1:	
   501  006C                     	ds	1
   502  006D                     _entero2:	
   503  006D                     	ds	1
   504  006E                     _entero1:	
   505  006E                     	ds	1
   506  006F                     _ready:	
   507  006F                     	ds	1
   508                           
   509                           	psect	bssBANK1
   510  00A0                     __pbssBANK1:	
   511  00A0                     _decimal2:	
   512  00A0                     	ds	4
   513  00A4                     _decimal1:	
   514  00A4                     	ds	4
   515  00A8                     _adc2:	
   516  00A8                     	ds	4
   517  00AC                     _adc1:	
   518  00AC                     	ds	4
   519                           
   520                           	psect	clrtext
   521  0882                     clear_ram0:	
   522                           ;	Called with FSR containing the base address, and
   523                           ;	W with the last address+1
   524                           
   525  0882  0064               	clrwdt	;clear the watchdog before getting into this loop
   526  0883                     clrloop0:	
   527  0883  0180               	clrf	0	;clear RAM location pointed to by FSR
   528  0884  0A84               	incf	4,f	;increment pointer
   529  0885  0604               	xorwf	4,w	;XOR with final address
   530  0886  1903               	btfsc	3,2	;have we reached the end yet?
   531  0887  3400               	retlw	0	;all done for this memory range, return
   532  0888  0604               	xorwf	4,w	;XOR again to restore value
   533  0889  2883               	goto	clrloop0	;do the next byte
   534                           
   535                           	psect	cstackCOMMON
   536  0070                     __pcstackCOMMON:	
   537  0070                     ?_initLCD:	
   538  0070                     ?_lcd_clr:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_initADC:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_lcd_write_int:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_lcd_write_char:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_lcd_cmd:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_ISR:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ??_ISR:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_main:	
   560                           ; 1 bytes @ 0x0
   561                           
   562                           
   563                           ; 1 bytes @ 0x0
   564  0070                     	ds	2
   565  0072                     ??_initADC:	
   566  0072                     ??_lcd_write_char:	
   567                           ; 1 bytes @ 0x2
   568                           
   569  0072                     ??_lcd_cmd:	
   570                           ; 1 bytes @ 0x2
   571                           
   572  0072                     ?__Umul8_16:	
   573                           ; 1 bytes @ 0x2
   574                           
   575  0072                     ?___lwdiv:	
   576                           ; 2 bytes @ 0x2
   577                           
   578  0072                     ?___fltol:	
   579                           ; 2 bytes @ 0x2
   580                           
   581  0072                     ?___fladd:	
   582                           ; 4 bytes @ 0x2
   583                           
   584  0072                     ?___xxtofl:	
   585                           ; 4 bytes @ 0x2
   586                           
   587  0072                     __Umul8_16@multiplicand:	
   588                           ; 4 bytes @ 0x2
   589                           
   590  0072                     ___lwdiv@divisor:	
   591                           ; 1 bytes @ 0x2
   592                           
   593  0072                     ___fltol@f1:	
   594                           ; 2 bytes @ 0x2
   595                           
   596  0072                     ___fladd@b:	
   597                           ; 4 bytes @ 0x2
   598                           
   599  0072                     ___xxtofl@val:	
   600                           ; 4 bytes @ 0x2
   601                           
   602                           
   603                           ; 4 bytes @ 0x2
   604  0072                     	ds	2
   605  0074                     ??__Umul8_16:	
   606  0074                     lcd_cmd@command:	
   607                           ; 1 bytes @ 0x4
   608                           
   609  0074                     lcd_write_char@var:	
   610                           ; 1 bytes @ 0x4
   611                           
   612  0074                     initADC@analog:	
   613                           ; 1 bytes @ 0x4
   614                           
   615  0074                     ___lwdiv@dividend:	
   616                           ; 1 bytes @ 0x4
   617                           
   618                           
   619                           ; 2 bytes @ 0x4
   620  0074                     	ds	1
   621  0075                     ??_initLCD:	
   622  0075                     ??_lcd_clr:	
   623                           ; 1 bytes @ 0x5
   624                           
   625  0075                     ?_lcd_set_cursor:	
   626                           ; 1 bytes @ 0x5
   627                           
   628  0075                     ?_lcd_write_string:	
   629                           ; 1 bytes @ 0x5
   630                           
   631  0075                     lcd_set_cursor@posy:	
   632                           ; 1 bytes @ 0x5
   633                           
   634  0075                     lcd_write_string@var:	
   635                           ; 1 bytes @ 0x5
   636                           
   637                           
   638                           ; 2 bytes @ 0x5
   639  0075                     	ds	1
   640  0076                     ??_lcd_set_cursor:	
   641  0076                     ??___fltol:	
   642                           ; 1 bytes @ 0x6
   643                           
   644  0076                     ??___lwdiv:	
   645                           ; 1 bytes @ 0x6
   646                           
   647  0076                     ??___xxtofl:	
   648                           ; 1 bytes @ 0x6
   649                           
   650  0076                     lcd_set_cursor@posx:	
   651                           ; 1 bytes @ 0x6
   652                           
   653  0076                     __Umul8_16@product:	
   654                           ; 1 bytes @ 0x6
   655                           
   656  0076                     ___fladd@a:	
   657                           ; 2 bytes @ 0x6
   658                           
   659                           
   660                           ; 4 bytes @ 0x6
   661  0076                     	ds	1
   662  0077                     ??_lcd_write_string:	
   663  0077                     ___lwdiv@quotient:	
   664                           ; 1 bytes @ 0x7
   665                           
   666                           
   667                           ; 2 bytes @ 0x7
   668  0077                     	ds	1
   669  0078                     __Umul8_16@word_mpld:	
   670                           
   671                           ; 2 bytes @ 0x8
   672  0078                     	ds	1
   673  0079                     ___lwdiv@counter:	
   674                           
   675                           ; 1 bytes @ 0x9
   676  0079                     	ds	1
   677  007A                     ??___lwmod:	
   678  007A                     ??___flsub:	
   679                           ; 1 bytes @ 0xA
   680                           
   681  007A                     __Umul8_16@multiplier:	
   682                           ; 1 bytes @ 0xA
   683                           
   684                           
   685                           ; 1 bytes @ 0xA
   686  007A                     	ds	1
   687                           
   688                           	psect	cstackBANK0
   689  0020                     __pcstackBANK0:	
   690  0020                     ??___fladd:	
   691  0020                     ?___lwmod:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0020                     ___fltol@sign1:	
   695                           ; 2 bytes @ 0x0
   696                           
   697  0020                     ___xxtofl@sign:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0020                     lcd_write_string@i:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0020                     ___lwmod@divisor:	
   704                           ; 2 bytes @ 0x0
   705                           
   706                           
   707                           ; 2 bytes @ 0x0
   708  0020                     	ds	1
   709  0021                     ___fltol@exp1:	
   710  0021                     ___xxtofl@exp:	
   711                           ; 1 bytes @ 0x1
   712                           
   713                           
   714                           ; 1 bytes @ 0x1
   715  0021                     	ds	1
   716  0022                     ___lwmod@dividend:	
   717  0022                     ___xxtofl@arg:	
   718                           ; 2 bytes @ 0x2
   719                           
   720                           
   721                           ; 4 bytes @ 0x2
   722  0022                     	ds	2
   723  0024                     ___lwmod@counter:	
   724                           
   725                           ; 1 bytes @ 0x4
   726  0024                     	ds	1
   727  0025                     ?_sprintf:	
   728  0025                     sprintf@f:	
   729                           ; 2 bytes @ 0x5
   730                           
   731                           
   732                           ; 1 bytes @ 0x5
   733  0025                     	ds	3
   734  0028                     ??_sprintf:	
   735  0028                     ___fladd@signs:	
   736                           ; 1 bytes @ 0x8
   737                           
   738                           
   739                           ; 1 bytes @ 0x8
   740  0028                     	ds	1
   741  0029                     ___fladd@aexp:	
   742                           
   743                           ; 1 bytes @ 0x9
   744  0029                     	ds	1
   745  002A                     ___fladd@bexp:	
   746                           
   747                           ; 1 bytes @ 0xA
   748  002A                     	ds	1
   749  002B                     sprintf@ap:	
   750  002B                     ___fladd@grs:	
   751                           ; 1 bytes @ 0xB
   752                           
   753                           
   754                           ; 1 bytes @ 0xB
   755  002B                     	ds	1
   756  002C                     ?___flsub:	
   757  002C                     sprintf@flag:	
   758                           ; 4 bytes @ 0xC
   759                           
   760  002C                     ___flsub@a:	
   761                           ; 1 bytes @ 0xC
   762                           
   763                           
   764                           ; 4 bytes @ 0xC
   765  002C                     	ds	1
   766  002D                     sprintf@prec:	
   767                           
   768                           ; 1 bytes @ 0xD
   769  002D                     	ds	1
