

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 07 20:21:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0008                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001D                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  0087                     	;# 
   240  0088                     	;# 
   241  0089                     	;# 
   242  008C                     	;# 
   243  008D                     	;# 
   244  008E                     	;# 
   245  008F                     	;# 
   246  0090                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0094                     	;# 
   253  0095                     	;# 
   254  0096                     	;# 
   255  0097                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009A                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  009F                     	;# 
   264  0105                     	;# 
   265  0107                     	;# 
   266  0108                     	;# 
   267  0109                     	;# 
   268  010C                     	;# 
   269  010C                     	;# 
   270  010D                     	;# 
   271  010E                     	;# 
   272  010F                     	;# 
   273  0185                     	;# 
   274  0187                     	;# 
   275  0188                     	;# 
   276  0189                     	;# 
   277  018C                     	;# 
   278  018D                     	;# 
   279  0006                     _PORTBbits	set	6
   280  0008                     _PORTD	set	8
   281  0007                     _PORTC	set	7
   282  0006                     _PORTB	set	6
   283  0005                     _PORTA	set	5
   284  0088                     _TRISD	set	136
   285  0087                     _TRISC	set	135
   286  0086                     _TRISB	set	134
   287  0085                     _TRISA	set	133
   288                           
   289                           ; #config settings
   290  0000                     
   291                           	psect	cinit
   292  07FC                     start_initialization:	
   293  07FC                     __initialization:	
   294  07FC                     end_of_initialization:	
   295                           ;End of C runtime variable initialization code
   296                           
   297  07FC                     __end_of__initialization:	
   298  07FC  0183               	clrf	3
   299  07FD  120A  118A  2F97   	ljmp	_main	;jump to C main() function
   300                           
   301                           	psect	cstackCOMMON
   302  0070                     __pcstackCOMMON:	
   303  0070                     ?_initLCD:	
   304  0070                     ?_lcd_cmd:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ??_lcd_cmd:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_main:	
   311                           ; 1 bytes @ 0x0
   312                           
   313                           
   314                           ; 1 bytes @ 0x0
   315  0070                     	ds	2
   316  0072                     lcd_cmd@command:	
   317                           
   318                           ; 1 bytes @ 0x2
   319  0072                     	ds	1
   320  0073                     ??_initLCD:	
   321                           
   322                           ; 1 bytes @ 0x3
   323  0073                     	ds	2
   324  0075                     ??_main:	
   325                           
   326                           	psect	maintext
   327  0797                     __pmaintext:	
   328                           ; 1 bytes @ 0x5
   329 ;;
   330 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   331 ;;
   332 ;; *************** function _main *****************
   333 ;; Defined at:
   334 ;;		line 30 in file "LCD.c"
   335 ;; Parameters:    Size  Location     Type
   336 ;;		None
   337 ;; Auto vars:     Size  Location     Type
   338 ;;		None
   339 ;; Return value:  Size  Location     Type
   340 ;;                  1    wreg      void 
   341 ;; Registers used:
   342 ;;		wreg, status,2, status,0, pclath, cstack
   343 ;; Tracked objects:
   344 ;;		On entry : B00/0
   345 ;;		On exit  : 0/0
   346 ;;		Unchanged: 0/0
   347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   348 ;;      Params:         0       0       0       0       0
   349 ;;      Locals:         0       0       0       0       0
   350 ;;      Temps:          0       0       0       0       0
   351 ;;      Totals:         0       0       0       0       0
   352 ;;Total ram usage:        0 bytes
   353 ;; Hardware stack levels required when called:    2
   354 ;; This function calls:
   355 ;;		_initLCD
   356 ;; This function is called by:
   357 ;;		Startup code after reset
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361                           
   362                           ;psect for function _main
   363  0797                     _main:	
   364  0797                     l685:	
   365                           ;incstack = 0
   366                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   367                           
   368                           
   369                           ;LCD.c: 31:     TRISA = 0b00000011;
   370  0797  3003               	movlw	3
   371  0798  1683               	bsf	3,5	;RP0=1, select bank1
   372  0799  1303               	bcf	3,6	;RP1=0, select bank1
   373  079A  0085               	movwf	5	;volatile
   374  079B                     l687:	
   375                           
   376                           ;LCD.c: 32:     TRISB = 0;
   377  079B  0186               	clrf	6	;volatile
   378  079C                     l689:	
   379                           
   380                           ;LCD.c: 33:     TRISC = 0;
   381  079C  0187               	clrf	7	;volatile
   382  079D                     l691:	
   383                           
   384                           ;LCD.c: 34:     TRISD = 0;
   385  079D  0188               	clrf	8	;volatile
   386  079E                     l693:	
   387                           
   388                           ;LCD.c: 36:     PORTA = 0;
   389  079E  1283               	bcf	3,5	;RP0=0, select bank0
   390  079F  1303               	bcf	3,6	;RP1=0, select bank0
   391  07A0  0185               	clrf	5	;volatile
   392  07A1                     l695:	
   393                           
   394                           ;LCD.c: 37:     PORTB = 0;
   395  07A1  0186               	clrf	6	;volatile
   396  07A2                     l697:	
   397                           
   398                           ;LCD.c: 38:     PORTC = 0;
   399  07A2  0187               	clrf	7	;volatile
   400  07A3                     l699:	
   401                           
   402                           ;LCD.c: 39:     PORTD = 0;
   403  07A3  0188               	clrf	8	;volatile
   404  07A4                     l701:	
   405                           
   406                           ;LCD.c: 46:     initLCD();
   407  07A4  120A  118A  27AD  120A  118A  	fcall	_initLCD
   408  07A9                     l23:	
   409                           ;LCD.c: 48:     while (1){
   410                           
   411  07A9                     l24:	
   412                           ;LCD.c: 50:     }
   413                           
   414  07A9  2FA9               	goto	l23
   415  07AA  120A  118A  2800   	ljmp	start
   416  07AD                     __end_of_main:	
   417                           
   418                           	psect	text1
   419  07AD                     __ptext1:	
   420 ;; *************** function _initLCD *****************
   421 ;; Defined at:
   422 ;;		line 7 in file "LCD_Init.c"
   423 ;; Parameters:    Size  Location     Type
   424 ;;		None
   425 ;; Auto vars:     Size  Location     Type
   426 ;;		None
   427 ;; Return value:  Size  Location     Type
   428 ;;                  1    wreg      void 
   429 ;; Registers used:
   430 ;;		wreg, status,2, status,0, pclath, cstack
   431 ;; Tracked objects:
   432 ;;		On entry : 0/0
   433 ;;		On exit  : 0/0
   434 ;;		Unchanged: 0/0
   435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   436 ;;      Params:         0       0       0       0       0
   437 ;;      Locals:         0       0       0       0       0
   438 ;;      Temps:          2       0       0       0       0
   439 ;;      Totals:         2       0       0       0       0
   440 ;;Total ram usage:        2 bytes
   441 ;; Hardware stack levels used:    1
   442 ;; Hardware stack levels required when called:    1
   443 ;; This function calls:
   444 ;;		_lcd_cmd
   445 ;; This function is called by:
   446 ;;		_main
   447 ;; This function uses a non-reentrant model
   448 ;;
   449                           
   450                           
   451                           ;psect for function _initLCD
   452  07AD                     _initLCD:	
   453  07AD                     l657:	
   454                           ;incstack = 0
   455                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
   456                           
   457                           
   458                           ;LCD_Init.c: 8: _delay((unsigned long)((15)*(4000000/4000.0)));
   459  07AD  3014               	movlw	20
   460  07AE  00F4               	movwf	??_initLCD+1
   461  07AF  3079               	movlw	121
   462  07B0  00F3               	movwf	??_initLCD
   463  07B1                     u47:	
   464  07B1  0BF3               	decfsz	??_initLCD,f
   465  07B2  2FB1               	goto	u47
   466  07B3  0BF4               	decfsz	??_initLCD+1,f
   467  07B4  2FB1               	goto	u47
   468  07B5  2FB6               	nop2
   469  07B6                     l659:	
   470                           
   471                           ;LCD_Init.c: 10: lcd_cmd(0x030);
   472  07B6  3030               	movlw	48
   473  07B7  120A  118A  2783  120A  118A  	fcall	_lcd_cmd
   474  07BC                     l661:	
   475                           
   476                           ;LCD_Init.c: 11: _delay((unsigned long)((5)*(4000000/4000.0)));
   477  07BC  3007               	movlw	7
   478  07BD  00F4               	movwf	??_initLCD+1
   479  07BE  307D               	movlw	125
   480  07BF  00F3               	movwf	??_initLCD
   481  07C0                     u57:	
   482  07C0  0BF3               	decfsz	??_initLCD,f
   483  07C1  2FC0               	goto	u57
   484  07C2  0BF4               	decfsz	??_initLCD+1,f
   485  07C3  2FC0               	goto	u57
   486                           
   487                           ;LCD_Init.c: 13: lcd_cmd(0x030);
   488  07C4  3030               	movlw	48
   489  07C5  120A  118A  2783  120A  118A  	fcall	_lcd_cmd
   490  07CA                     l663:	
   491                           
   492                           ;LCD_Init.c: 14: _delay((unsigned long)((11)*(4000000/4000.0)));
   493  07CA  300F               	movlw	15
   494  07CB  00F4               	movwf	??_initLCD+1
   495  07CC  3047               	movlw	71
   496  07CD  00F3               	movwf	??_initLCD
   497  07CE                     u67:	
   498  07CE  0BF3               	decfsz	??_initLCD,f
   499  07CF  2FCE               	goto	u67
   500  07D0  0BF4               	decfsz	??_initLCD+1,f
   501  07D1  2FCE               	goto	u67
   502  07D2  2FD3               	nop2
   503  07D3                     l665:	
   504                           
   505                           ;LCD_Init.c: 16: lcd_cmd(0x030);
   506  07D3  3030               	movlw	48
   507  07D4  120A  118A  2783  120A  118A  	fcall	_lcd_cmd
   508                           
   509                           ;LCD_Init.c: 17: _delay((unsigned long)((160)*(4000000/4000000.0)));
   510  07D9  3035               	movlw	53
   511  07DA  00F3               	movwf	??_initLCD
   512  07DB                     u77:	
   513  07DB  0BF3               	decfsz	??_initLCD,f
   514  07DC  2FDB               	goto	u77
   515  07DD                     l667:	
   516                           
   517                           ;LCD_Init.c: 19: lcd_cmd(0x38);
   518  07DD  3038               	movlw	56
   519  07DE  120A  118A  2783  120A  118A  	fcall	_lcd_cmd
   520  07E3                     l669:	
   521                           
   522                           ;LCD_Init.c: 20: lcd_cmd(0x10);
   523  07E3  3010               	movlw	16
   524  07E4  120A  118A  2783  120A  118A  	fcall	_lcd_cmd
   525  07E9                     l671:	
   526                           
   527                           ;LCD_Init.c: 21: lcd_cmd(0x01);
   528  07E9  3001               	movlw	1
   529  07EA  120A  118A  2783  120A  118A  	fcall	_lcd_cmd
   530  07EF                     l673:	
   531                           
   532                           ;LCD_Init.c: 22: lcd_cmd(0x06);
   533  07EF  3006               	movlw	6
   534  07F0  120A  118A  2783  120A  118A  	fcall	_lcd_cmd
   535  07F5                     l675:	
   536                           
   537                           ;LCD_Init.c: 23: lcd_cmd(0x0C);
   538  07F5  300C               	movlw	12
   539  07F6  120A  118A  2783  120A  118A  	fcall	_lcd_cmd
   540  07FB                     l37:	
   541  07FB  0008               	return
   542  07FC                     __end_of_initLCD:	
   543                           
   544                           	psect	text2
   545  0783                     __ptext2:	
   546 ;; *************** function _lcd_cmd *****************
   547 ;; Defined at:
   548 ;;		line 28 in file "LCD_Init.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;  command         1    wreg     unsigned char 
   551 ;; Auto vars:     Size  Location     Type
   552 ;;  command         1    2[COMMON] unsigned char 
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         1       0       0       0       0
   564 ;;      Temps:          2       0       0       0       0
   565 ;;      Totals:         3       0       0       0       0
   566 ;;Total ram usage:        3 bytes
   567 ;; Hardware stack levels used:    1
   568 ;; This function calls:
   569 ;;		Nothing
   570 ;; This function is called by:
   571 ;;		_initLCD
   572 ;;		_lcd_clr
   573 ;;		_lcd_set_cursor
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577                           
   578                           ;psect for function _lcd_cmd
   579  0783                     _lcd_cmd:	
   580                           
   581                           ;incstack = 0
   582                           ; Regs used in _lcd_cmd: [wreg]
   583                           ;lcd_cmd@command stored from wreg
   584  0783  00F2               	movwf	lcd_cmd@command
   585  0784                     l649:	
   586                           
   587                           ;LCD_Init.c: 29:     PORTBbits.RB6 = 0;
   588  0784  1283               	bcf	3,5	;RP0=0, select bank0
   589  0785  1303               	bcf	3,6	;RP1=0, select bank0
   590  0786  1306               	bcf	6,6	;volatile
   591  0787                     l651:	
   592                           
   593                           ;LCD_Init.c: 30:     PORTD = command;
   594  0787  0872               	movf	lcd_cmd@command,w
   595  0788  0088               	movwf	8	;volatile
   596  0789                     l653:	
   597                           
   598                           ;LCD_Init.c: 31:     PORTBbits.RB7 = 1;
   599  0789  1786               	bsf	6,7	;volatile
   600                           
   601                           ;LCD_Init.c: 32:     _delay((unsigned long)((4)*(4000000/4000.0)));
   602  078A  3006               	movlw	6
   603  078B  00F1               	movwf	??_lcd_cmd+1
   604  078C  3030               	movlw	48
   605  078D  00F0               	movwf	??_lcd_cmd
   606  078E                     u87:	
   607  078E  0BF0               	decfsz	??_lcd_cmd,f
   608  078F  2F8E               	goto	u87
   609  0790  0BF1               	decfsz	??_lcd_cmd+1,f
   610  0791  2F8E               	goto	u87
   611  0792  0000               	nop
   612  0793                     l655:	
   613                           
   614                           ;LCD_Init.c: 33:     PORTBbits.RB7 = 0;
   615  0793  1283               	bcf	3,5	;RP0=0, select bank0
   616  0794  1303               	bcf	3,6	;RP1=0, select bank0
   617  0795  1386               	bcf	6,7	;volatile
   618  0796                     l40:	
   619  0796  0008               	return
   620  0797                     __end_of_lcd_cmd:	
   621  007E                     btemp	set	126	;btemp
   622  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initLCD
    _initLCD->_lcd_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                            _initLCD
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      15
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initLCD
     _lcd_cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 07 20:21:12 2020

             __CFG_CP$OFF 0000                        l23 07A9                        l40 0796  
                      l24 07A9                        l37 07FB                        u47 07B1  
                      u57 07C0                        u67 07CE                        u77 07DB  
                      u87 078E            lcd_cmd@command 0072                       l701 07A4  
                     l651 0787                       l653 0789                       l661 07BC  
                     l655 0793                       l671 07E9                       l663 07CA  
                     l649 0784                       l673 07EF                       l665 07D3  
                     l657 07AD                       l675 07F5                       l667 07DD  
                     l659 07B6                       l691 079D                       l669 07E3  
                     l693 079E                       l685 0797                       l695 07A1  
                     l687 079B                       l697 07A2                       l689 079C  
                     l699 07A3              __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000  
            __CFG_WRT$OFF 0000                      _main 0797                      btemp 007E  
                    start 0000             __CFG_IESO$OFF 0000                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
          __CFG_FCMEN$OFF 0000           __end_of_lcd_cmd 0797           __end_of_initLCD 07FC  
          __CFG_BOREN$OFF 0000                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 07FC              __end_of_main 07AD  
                  ??_main 0075            __CFG_PWRTE$OFF 0000                 ??_lcd_cmd 0070  
               ??_initLCD 0073   __end_of__initialization 07FC            __pcstackCOMMON 0070  
              __pmaintext 0797                   __ptext1 07AD                   __ptext2 0783  
                 _lcd_cmd 0783                   _initLCD 07AD      end_of_initialization 07FC  
               _PORTBbits 0006       start_initialization 07FC  __CFG_FOSC$INTRC_NOCLKOUT 0000  
               ___latbits 0002                  ?_lcd_cmd 0070                  ?_initLCD 0070  
        __size_of_lcd_cmd 0014          __size_of_initLCD 004F         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 0016  
